111  19.08905362  072.84406569
111  19.08904956  072.84406495
111  19.08904545  072.84406470
111  19.08856885  072.84406470
111  19.08856539  072.84406488
111  19.08856195  072.84406540
111  19.08855858  072.84406627
111  19.08837418  072.84412377
111  19.08839472  072.84419664
111  19.08857409  072.84414071
111  19.08904131  072.84414071
111  19.08955743  072.84426680
111  19.08968527  072.84436347
111  19.08974119  072.84450139
111  19.08977956  072.84465382
111  19.08972949  072.84560735
111  19.08962009  072.84590209
111  19.08961902  072.84590544
111  19.08961824  072.84590888
111  19.08961778  072.84591238
111  19.08961762  072.84591591
111  19.08961762  072.84604471
111  19.08961772  072.84604759
111  19.08961804  072.84605046
111  19.08963834  072.84618986
111  19.08963900  072.84619334
111  19.08963997  072.84619674
111  19.08964124  072.84620003
111  19.08964280  072.84620318
111  19.08964462  072.84620616
111  19.08964671  072.84620895
111  19.08964903  072.84621152
111  19.08965157  072.84621386
111  19.08984252  072.84637348
111  19.09004383  072.84658641
111  19.09004768  072.84658994
111  19.09012384  072.84665042
111  19.09019727  072.84676703
111  19.09021582  072.84688465
111  19.09021612  072.84760383
111  19.09021613  072.84760470
113  19.09027663  072.85032640
110 1 0.25 0.0000 Service Road: , OSM ID: 49057199
111  19.08484027  072.86167384
111  19.08485910  072.86167722
111  19.08486608  072.86168095
111  19.08487855  072.86169330
111  19.08488751  072.86171389
111  19.08488823  072.86172939
111  19.08488023  072.86175235
111  19.08486426  072.86176838
111  19.08484852  072.86177460
111  19.08483974  072.86177523
111  19.08482200  072.86177094
111  19.08481003  072.86176305
111  19.08479979  072.86174961
111  19.08479321  072.86172552
111  19.08479411  072.86171397
111  19.08480136  072.86169555
111  19.08480138  072.86169552
111  19.08472194  072.86173982
111  19.08473234  072.86177792
111  19.08473350  072.86178148
111  19.08473498  072.86178490
111  19.08473678  072.86178815
111  19.08473888  072.86179120
111  19.08475748  072.86181560
111  19.08476017  072.86181876
111  19.08476319  072.86182158
111  19.08476648  072.86182403
111  19.08478878  072.86183873
111  19.08479229  072.86184077
111  19.08479600  072.86184239
111  19.08479986  072.86184356
111  19.08482876  072.86185056
111  19.08483225  072.86185122
111  19.08483579  072.86185152
111  19.08483934  072.86185144
111  19.08485874  072.86185004
111  19.08486221  072.86184961
111  19.08486563  072.86184883
111  19.08486896  072.86184771
111  19.08489656  072.86183681
111  19.08489990  072.86183528
111  19.08490307  072.86183342
111  19.08490605  072.86183122
111  19.08490880  072.86182872
111  19.08493620  072.86180122
111  19.08493849  072.86179871
111  19.08494055  072.86179599
111  19.08494236  072.86179308
111  19.08494391  072.86179000
111  19.08494519  072.86178680
111  19.08495859  072.86174830
111  19.08495966  072.86174468
111  19.08496038  072.86174096
111  19.08496074  072.86173719
111  19.08496075  072.86173340
111  19.08495935  072.86170290
111  19.08495902  072.86169930
111  19.08495837  072.86169574
111  19.08495739  072.86169227
111  19.08495611  072.86168891
111  19.08494131  072.86165491
111  19.08493971  072.86165166
111  19.08493782  072.86164858
111  19.08493565  072.86164571
111  19.08493323  072.86164307
111  19.08491183  072.86162187
111  19.08490922  072.86161951
111  19.08490640  072.86161743
111  19.08490340  072.86161564
111  19.08488690  072.86160684
111  19.08488360  072.86160529
111  19.08488018  072.86160410
111  19.08487665  072.86160327
111  19.08484495  072.86159757
111  19.08484123  072.86159711
111  19.08483749  072.86159706
111  19.08483376  072.86159741
111  19.08483009  072.86159817
111  19.08479479  072.86160747
111  19.08479142  072.86160854
111  19.08478816  072.86160996
111  19.08478506  072.86161170
111  19.08478213  072.86161374
111  19.08475853  072.86163204
111  19.08475598  072.86163421
111  19.08475363  072.86163662
111  19.08475149  072.86163924
111  19.08474139  072.86165284
111  19.08473951  072.86165563
111  19.08473787  072.86165859
111  19.08473649  072.86166169
111  19.08472519  072.86169039
111  19.08472394  072.86169410
111  19.08472306  072.86169793
111  19.08472256  072.86170183
111  19.08472066  072.86172623
111  19.08480839  072.86168780
111  19.08481926  072.86167937
113  19.08484027  072.86167384
110 1 0.25 0.0000 Service Road: , OSM ID: 49057200
111  19.08478355  072.86180125
111  19.08475058  072.86173362
111  19.08470088  072.86176042
111  19.08469769  072.86176236
111  19.08469470  072.86176464
111  19.08469194  072.86176723
111  19.08468945  072.86177010
111  19.08447150  072.86204905
111  19.08431945  072.86224209
111  19.08431715  072.86224534
111  19.08419545  072.86243844
111  19.08419365  072.86244162
111  19.08419216  072.86244498
111  19.08419098  072.86244847
111  19.08419012  072.86245206
111  19.08418961  072.86245573
111  19.08418944  072.86245943
111  19.08418944  072.86260963
111  19.08418966  072.86261381
111  19.08420996  072.86280701
111  19.08421069  072.86281148
111  19.08425094  072.86299267
111  19.08425254  072.86300250
111  19.08430094  072.86329957
111  19.08430094  072.86347409
111  19.08424159  072.86372545
111  19.08415159  072.86400069
111  19.08381530  072.86473769
111  19.08372821  072.86492857
111  19.08363067  072.86506275
111  19.08357076  072.86512411
111  19.08331827  072.86538271
111  19.08336867  072.86543716
111  19.08362117  072.86517856
111  19.08368297  072.86511526
111  19.08368647  072.86511112
111  19.08378787  072.86497162
111  19.08378997  072.86496840
111  19.08379174  072.86496498
111  19.08388044  072.86477058
111  19.08421764  072.86403158
111  19.08421923  072.86402749
111  19.08431043  072.86374859
111  19.08431133  072.86374539
111  19.08437213  072.86348789
111  19.08437293  072.86348335
111  19.08437319  072.86347873
111  19.08437319  072.86329633
111  19.08437306  072.86329311
111  19.08437267  072.86328992
111  19.08432297  072.86298485
111  19.08432197  072.86297872
111  19.08432155  072.86297649
111  19.08428154  072.86279640
111  19.08426169  072.86260754
111  19.08426169  072.86247088
111  19.08437631  072.86228902
111  19.08452719  072.86209748
111  19.08452728  072.86209736
111  19.08474052  072.86182445
113  19.08478355  072.86180125
110 1 0.25 0.0000 Service Road: , OSM ID: 49060335
111  19.08519033  072.86849491
111  19.08518720  072.86841898
111  19.08379384  072.86848255
111  19.08375319  072.86843956
111  19.08372442  072.86816633
111  19.08373325  072.86801778
111  19.08376207  072.86799947
111  19.08386705  072.86797932
111  19.08387062  072.86797844
111  19.08387408  072.86797718
111  19.08387740  072.86797556
111  19.08388055  072.86797360
111  19.08388349  072.86797131
111  19.08388620  072.86796872
111  19.08394700  072.86790432
111  19.08394943  072.86790147
111  19.08395158  072.86789838
111  19.08395342  072.86789508
111  19.08395493  072.86789160
111  19.08401583  072.86773070
111  19.08401690  072.86772746
111  19.08401768  072.86772414
111  19.08401818  072.86772076
111  19.08401839  072.86771734
111  19.08401830  072.86771392
111  19.08394730  072.86667322
111  19.08394726  072.86667269
111  19.08384603  072.86543013
111  19.08385604  072.86495180
111  19.08388359  072.86475981
111  19.08381214  072.86474846
111  19.08378424  072.86494286
111  19.08378385  072.86494770
111  19.08377375  072.86543050
111  19.08377387  072.86543458
111  19.08387525  072.86667892
111  19.08394564  072.86771068
111  19.08389053  072.86785627
111  19.08384292  072.86790670
111  19.08374258  072.86792596
111  19.08373939  072.86792673
111  19.08373628  072.86792780
111  19.08373327  072.86792917
111  19.08373039  072.86793081
111  19.08367969  072.86796301
111  19.08367680  072.86796506
111  19.08367411  072.86796738
111  19.08367164  072.86796997
111  19.08366942  072.86797280
111  19.08366747  072.86797584
111  19.08366581  072.86797906
111  19.08366446  072.86798244
111  19.08366341  072.86798594
111  19.08366270  072.86798953
111  19.08366231  072.86799317
111  19.08365211  072.86816487
111  19.08365205  072.86816815
111  19.08365226  072.86817142
111  19.08368276  072.86846112
111  19.08368331  072.86846473
111  19.08368418  072.86846826
111  19.08368537  072.86847169
111  19.08368687  072.86847498
111  19.08368866  072.86847810
111  19.08369073  072.86848103
111  19.08369305  072.86848374
111  19.08375385  072.86854804
111  19.08375663  072.86855069
111  19.08375966  072.86855302
111  19.08376290  072.86855501
111  19.08376632  072.86855664
111  19.08376989  072.86855788
111  19.08377355  072.86855873
111  19.08377728  072.86855917
111  19.08378103  072.86855921
113  19.08519033  072.86849491
110 1 0.25 0.0000 Service Road: , OSM ID: 49060338
111  19.08330102  072.86592943
111  19.08336572  072.86596325
111  19.08346712  072.86574865
111  19.08346856  072.86574519
111  19.08354966  072.86551989
111  19.08355102  072.86551521
111  19.08363112  072.86516011
111  19.08356082  072.86514256
111  19.08348126  072.86549528
111  19.08340162  072.86571652
113  19.08330102  072.86592943
110 1 0.25 0.0000 Service Road: , OSM ID: 49058020
111  19.08494226  072.86175420
111  19.08488027  072.86179326
111  19.08493353  072.86188678
111  19.08535664  072.86292081
111  19.08541672  072.86330254
111  19.08548800  072.86329013
111  19.08542720  072.86290383
111  19.08542623  072.86289934
111  19.08542475  072.86289501
111  19.08499895  072.86185441
111  19.08499676  072.86184990
113  19.08494226  072.86175420
110 1 0.25 0.0000 Service Road: , OSM ID: 49058024
111  19.08505124  072.86188084
111  19.08512348  072.86187943
111  19.08511988  072.86167562
111  19.08511338  072.86131082
111  19.08504114  072.86131224
111  19.08504764  072.86167704
113  19.08505124  072.86188084
110 1 0.25 0.0000 Service Road: , OSM ID: 49058028
111  19.08491068  072.86166911
111  19.08493585  072.86174035
111  19.08500264  072.86171424
111  19.08508372  072.86171433
111  19.08508380  072.86171433
111  19.08517870  072.86171423
111  19.08517863  072.86163823
111  19.08508376  072.86163833
111  19.08499620  072.86163823
111  19.08499298  072.86163838
111  19.08498979  072.86163883
111  19.08498665  072.86163957
111  19.08498358  072.86164061
113  19.08491068  072.86166911
110 1 0.25 0.0000 Service Road: , OSM ID: 307959872
111  19.09270997  072.87015581
111  19.09276170  072.87020888
111  19.09368436  072.86921371
111  19.09477783  072.87046467
111  19.09478062  072.87046753
111  19.09509322  072.87075563
111  19.09509600  072.87075795
111  19.09509899  072.87075998
111  19.09510215  072.87076168
111  19.09510546  072.87076305
111  19.09510888  072.87076407
111  19.09511237  072.87076473
111  19.09511591  072.87076503
111  19.09511947  072.87076496
111  19.09512299  072.87076453
111  19.09512646  072.87076373
111  19.09512984  072.87076258
111  19.09513310  072.87076108
111  19.09513620  072.87075926
111  19.09513911  072.87075712
111  19.09570381  072.87029822
111  19.09570652  072.87029579
111  19.09570898  072.87029309
111  19.09571118  072.87029015
111  19.09586238  072.87006615
111  19.09586431  072.87006297
111  19.09586592  072.87005962
111  19.09586722  072.87005610
111  19.09596504  072.86974567
111  19.09611900  072.86960307
111  19.09612153  072.86960048
111  19.09612381  072.86959764
111  19.09612582  072.86959458
111  19.09612754  072.86959133
111  19.09612894  072.86958792
111  19.09613002  072.86958439
111  19.09613077  072.86958075
111  19.09613117  072.86957706
111  19.09613123  072.86957335
111  19.09613095  072.86956964
111  19.09613032  072.86956598
111  19.09612936  072.86956241
111  19.09612807  072.86955895
111  19.09612646  072.86955564
111  19.09612456  072.86955251
111  19.09612237  072.86954959
111  19.09370598  072.86663029
111  19.09365149  072.86668020
111  19.09604429  072.86957100
111  19.09590995  072.86969542
111  19.09590722  072.86969823
111  19.09590479  072.86970133
111  19.09590268  072.86970468
111  19.09590092  072.86970825
111  19.09589953  072.86971199
111  19.09580033  072.87002679
111  19.09565538  072.87024153
111  19.09511847  072.87067785
111  19.09482970  072.87041172
111  19.09371173  072.86913272
111  19.09370927  072.86913017
111  19.09370660  072.86912788
111  19.09370372  072.86912586
111  19.09370068  072.86912414
111  19.09369750  072.86912274
111  19.09369420  072.86912166
111  19.09369082  072.86912092
111  19.09368739  072.86912052
111  19.09368394  072.86912046
111  19.09368050  072.86912076
111  19.09367710  072.86912139
111  19.09367377  072.86912237
111  19.09367055  072.86912368
111  19.09366746  072.86912530
111  19.09366453  072.86912723
111  19.09366179  072.86912944
111  19.09365927  072.86913191
113  19.09270997  072.87015581
110 1 0.25 0.0000 Service Road: , OSM ID: 323879905
111  19.09514301  072.87070065
111  19.09509104  072.87075345
111  19.09604927  072.87179716
111  19.09735747  072.87328354
111  19.09739220  072.87334791
111  19.09739414  072.87335113
111  19.09739638  072.87335412
111  19.09739889  072.87335686
111  19.09740165  072.87335932
111  19.09740463  072.87336149
111  19.09740781  072.87336332
111  19.09741114  072.87336482
111  19.09741459  072.87336595
111  19.09741814  072.87336672
111  19.09742174  072.87336710
111  19.09742536  072.87336711
111  19.09752196  072.87336221
111  19.09752571  072.87336181
111  19.09752941  072.87336101
111  19.09753300  072.87335980
111  19.09753645  072.87335820
111  19.09753973  072.87335624
111  19.09807353  072.87299594
111  19.09803451  072.87293197
111  19.09750883  072.87328678
111  19.09744407  072.87329007
111  19.09741824  072.87324219
111  19.09741598  072.87323851
111  19.09741333  072.87323513
111  19.09610203  072.87174523
111  19.09610151  072.87174465
113  19.09514301  072.87070065
110 2 0.25 0.0000 Apron: , OSMID: 256709162
111  19.08739446  072.86221663 102
111  19.08745449  072.86217406 102
111  19.08756488  072.86213596 102
111  19.08782070  072.86209293 102
111  19.08805732  072.86209225
111  19.08805250  072.86176174 102
111  19.08780109  072.86178891 102
111  19.08755038  072.86173621 102
113  19.08738736  072.86167863
110 2 0.25 0.0000 Apron: , OSMID: 256709163
111  19.08740066  072.86268393
111  19.08740956  072.86335233 102
111  19.08756100  072.86319449 102
111  19.08792310  072.86309669 102
111  19.08799750  072.86310749 102
111  19.08806958  072.86316699
111  19.08806288  072.86257933 102
111  19.08797190  072.86264559 102
113  19.08760470  072.86271619 102
110 2 0.25 0.0000 Apron: , OSMID: 256709166
111  19.08749195  072.85877933 102
111  19.08781165  072.85817783 102
111  19.08776085  072.85818173 102
111  19.08766645  072.85814133 102
111  19.08634276  072.85645062 102
111  19.08616306  072.85627962 102
111  19.08545746  072.85582152 102
111  19.08540046  072.85578202 102
111  19.08491646  072.85545212 102
111  19.08495186  072.85616132 102
111  19.08547446  072.85638142 102
113  19.08597386  072.85683252 102
110 2 0.25 0.0000 Apron: , OSMID: 256709171
111  19.08152508  072.87079404 102
111  19.07973118  072.87466535 102
111  19.07992728  072.87486525 102
111  19.07972758  072.87531865 102
111  19.07969848  072.87557225 102
111  19.07978198  072.87586045 102
111  19.08007778  072.87638485 102
111  19.08075168  072.87566095 102
111  19.08066088  072.87569525 102
111  19.08058458  072.87568365 102
111  19.08037028  072.87556075 102
111  19.08034848  072.87547615 102
111  19.08055188  072.87477295 102
111  19.08056278  072.87471535 102
111  19.08094048  072.87396605 102
111  19.08103848  072.87382005 102
111  19.08310477  072.87151055 102
113  19.08293737  072.87144615 102
110 2 0.25 0.0000 Apron: , OSMID: 256709174
111  19.08802535  072.85949383 102
111  19.08800185  072.85784493 102
111  19.08781165  072.85817783 102
111  19.08749195  072.85877933 102
111  19.08749865  072.85887493 102
111  19.08743406  072.85913343 102
111  19.08737496  072.85923263 102
111  19.08730566  072.85925573 102
111  19.08595886  072.85924483 102
111  19.08595496  072.85940243 102
111  19.08702056  072.85941193 102
111  19.08702576  072.85958853 102
111  19.08701036  072.85963613 102
111  19.08696886  072.85965443 102
111  19.08649736  072.85967633 102
111  19.08665546  072.86324843 102
111  19.08666626  072.86366433 102
111  19.08616596  072.86368993 102
111  19.08518446  072.86377573 102
111  19.08525746  072.86502894 102
111  19.08500606  072.86506324 102
111  19.08525516  072.86929104 102
111  19.08634676  072.86811254 102
111  19.08714066  072.86725544 102
111  19.08712306  072.86681414 102
111  19.08734966  072.86610704 102
111  19.08744465  072.86600644
111  19.08743865  072.86555614 102
111  19.08740956  072.86335233
111  19.08740066  072.86268393 102
111  19.08739446  072.86221663
111  19.08738736  072.86167863 102
111  19.08736346  072.85987043 102
111  19.08739066  072.85979933 102
111  19.08760675  072.85951113 102
111  19.08770295  072.85944193 102
111  19.08787185  072.85940733 102
113  19.08797355  072.85942663 102
110 2 0.25 0.0000 Apron: , OSMID: 256709177
111  19.08744465  072.86600644 102
111  19.08761262  072.86592497 102
111  19.08789380  072.86589418 102
111  19.08810061  072.86588687
111  19.08809779  072.86563960 102
111  19.08787104  072.86564801 102
111  19.08762864  072.86565274 102
113  19.08743865  072.86555614
110 2 0.25 0.0000 Apron: , OSMID: 256709173
111  19.08815258  072.87044271 102
111  19.08803023  072.87057408 102
111  19.08744935  072.87114635 102
111  19.08648366  072.87219955 102
111  19.08578096  072.87296605 102
111  19.08397647  072.87493405 102
111  19.08337827  072.87558665 102
111  19.08321477  072.87572115 102
111  19.08221257  072.87628985 102
111  19.08207087  072.87629365 102
111  19.08169328  072.87604385 102
111  19.08164968  072.87596315 102
111  19.08164558  072.87585565 102
111  19.08052718  072.87708885 102
111  19.08163518  072.87708525 102
111  19.08179857  072.87703145 102
111  19.08358527  072.87598625 102
111  19.08373407  072.87585175 102
111  19.08763785  072.87155955 102
111  19.08777225  072.87144045 102
111  19.08809905  072.87119065 102
113  19.08816098  072.87117859
110 2 0.25 0.0000 Apron: , OSMID: 257481858
111  19.09319433  072.86701644 102
111  19.09351003  072.86672924 102
111  19.09222044  072.86516484 102
111  19.09204574  072.86472414 102
111  19.09199524  072.86452834 102
111  19.09130494  072.86528394 102
111  19.09141654  072.86528094 102
111  19.09167184  072.86535914 102
111  19.09177034  072.86546814 102
111  19.09206954  072.86600114 102
111  19.09264734  072.86664094 102
111  19.09275114  072.86660084 102
113  19.09286084  072.86662224 102
110 2 0.25 0.0000 Apron: , OSMID: 256709169
111  19.07961798  072.87687885
111  19.08018968  072.87744905
111  19.08052718  072.87708885
111  19.08164558  072.87585565
111  19.08449937  072.87273235
111  19.08588986  072.87121055
111  19.08722176  072.86975284
111  19.08971415  072.86702504
111  19.08993604  072.86678219
111  19.09022555  072.86646532
111  19.09056094  072.86609824
111  19.09130494  072.86528394
111  19.09199524  072.86452834
111  19.09582419  072.86033757
111  19.09602830  072.86011417
111  19.09889961  072.85697153
111  19.09851212  072.85658073
111  19.09592221  072.85936315
111  19.09522960  072.86010724
111  19.09487229  072.86049159
111  19.09424896  072.86116119
111  19.09019997  072.86551073
111  19.08990838  072.86584191
111  19.08733296  072.86859084
111  19.08653016  072.86945324
111  19.08075168  072.87566095
113  19.08007778  072.87638485
110 2 0.25 0.0000 Apron: , OSMID: 259335432
111  19.09508768  072.87296176 102
111  19.09458561  072.87236484 102
111  19.09438779  072.87222390 102
111  19.09427724  072.87216125 102
111  19.09412915  072.87208809 102
111  19.09401946  072.87203134 102
112  19.09389318  072.87206311  19.09386283  072.87204170 102
111  19.09383232  072.87205332 102
111  19.09382269  072.87192097 102
111  19.09382356  072.87158147 102
111  19.09382303  072.87126362 102
111  19.09381934  072.87112651 102
112  19.09389027  072.87103496  19.09392314  072.87102425 102
111  19.09454668  072.87181242 102
111  19.09460038  072.87191582 102
111  19.09465408  072.87205532 102
111  19.09468828  072.87212772 102
111  19.09539648  072.87298881 102
111  19.09581677  072.87344022 102
111  19.09590587  072.87351152 102
111  19.09608207  072.87362112 102
111  19.09636867  072.87372712 102
111  19.09662767  072.87378562 102
111  19.09693507  072.87378932 102
111  19.09717337  072.87375642 102
111  19.09751867  072.87362482 102
111  19.09745517  072.87116442 102
111  19.09785447  072.87113792 102
111  19.09758677  072.87076032 102
111  19.09744887  072.87088042 102
111  19.09677577  072.87017662 102
111  19.09722177  072.86973032 102
111  19.09417018  072.86611351 102
111  19.09345018  072.86676851 102
111  19.09313448  072.86705571 102
111  19.09305668  072.86731141 102
111  19.09166029  072.86887251 102
111  19.09220899  072.86943352 102
111  19.09211599  072.86963692 102
111  19.09151659  072.86965832 102
111  19.09117699  072.86965062 102
111  19.09095689  072.86965792 102
111  19.09098699  072.87133462 102
111  19.09082598  072.87221009
111  19.09083181  072.87265820 102
111  19.09083629  072.87300242 102
111  19.09088179  072.87317642 102
111  19.09162049  072.87316482 102
111  19.09165729  072.87434152 102
111  19.09167759  072.87502802 102
111  19.09086459  072.87493242 102
111  19.09100625  072.87603638 102
111  19.09099249  072.87729483 102
111  19.09088429  072.87758683 102
111  19.09088293  072.87763834
111  19.09088217  072.87786738
111  19.09088142  072.87808939 102
111  19.09096509  072.87837213 102
111  19.09134229  072.87827223 102
111  19.09237509  072.87802163 102
111  19.09245889  072.87753583 102
111  19.09327868  072.87755903 102
111  19.09348478  072.87741983 102
111  19.09352858  072.87716923 102
111  19.09352418  072.87458512 102
113  19.09450715  072.87377287 102
130 Airport Boundary
111  19.10046625  072.87628443
111  19.10028875  072.87679943
111  19.09951095  072.87889303
111  19.09857356  072.87876993
111  19.09812226  072.87899323
111  19.09808796  072.87928643
111  19.09820056  072.87974753
111  19.09771936  072.88072333
111  19.09691336  072.88079273
111  19.09649026  072.88090033
111  19.09613306  072.88080833
111  19.09574567  072.88025793
111  19.09530107  072.87989543
111  19.09473647  072.87969953
111  19.09450447  072.87939553
111  19.09447947  072.87890903
111  19.09335037  072.87820083
111  19.09302117  072.87820883
111  19.09126688  072.87866213
111  19.09104788  072.87865623
111  19.09104258  072.87923363
111  19.09116908  072.87940043
111  19.09129528  072.87941693
111  19.09123448  072.88079723
111  19.09115768  072.88137703
111  19.09021948  072.88138703
111  19.08994719  072.88139283
111  19.08967299  072.88142553
111  19.08968039  072.88167033
111  19.08956539  072.88184213
111  19.08901009  072.88157613
111  19.08843519  072.88131003
111  19.08806009  072.88122423
111  19.08767759  072.88115623
111  19.08760129  072.88034763
111  19.08755729  072.88028653
111  19.08759759  072.87963523
111  19.08755589  072.87962073
111  19.08753469  072.87936803
111  19.08743249  072.87933123
111  19.08744149  072.87896813
111  19.08758319  072.87896433
111  19.08756859  072.87862803
111  19.08735259  072.87858963
111  19.08701170  072.87833223
111  19.08695870  072.87743463
111  19.08688050  072.87744073
111  19.08684470  072.87662233
111  19.08622330  072.87651492
111  19.08620020  072.87645792
111  19.08603070  072.87645242
111  19.08601530  072.87630572
111  19.08543190  072.87622532
111  19.08558710  072.87521602
111  19.08556080  072.87517812
111  19.08521680  072.87525422
111  19.08450001  072.87569942
111  19.08456950  072.87595672
111  19.08366551  072.87630972
111  19.08288631  072.87701382
111  19.08231771  072.87716982
111  19.07959062  072.87829473
111  19.07935692  072.87823763
111  19.07887163  072.87771052
111  19.07886903  072.87747412
111  19.07904372  072.87709102
111  19.07911562  072.87711542
111  19.07924402  072.87681652
111  19.07932362  072.87638452
111  19.07951872  072.87615082
111  19.07895942  072.87581412
111  19.08128102  072.87094242
111  19.08206781  072.86932881
111  19.08240321  072.86846231
111  19.08229441  072.86690491
111  19.08231971  072.86646901
111  19.08257071  072.86614451
111  19.08311441  072.86548911
111  19.08358081  072.86504921
111  19.08408781  072.86405140
111  19.08426601  072.86333780
111  19.08414431  072.86252240
111  19.08425061  072.86134710
111  19.08493120  072.86095930
111  19.08486670  072.85940250
111  19.08576170  072.85790470
111  19.08496880  072.85774130
111  19.08492710  072.85705069
111  19.08423411  072.85712369
111  19.08414721  072.85506279
111  19.08432041  072.85505409
111  19.08491050  072.85545619
111  19.08539450  072.85578609
111  19.08551430  072.85574379
111  19.08625980  072.85621559
111  19.08658690  072.85615909
111  19.08664920  072.85591359
111  19.08662110  072.85352709
111  19.08617740  072.85343509
111  19.08596610  072.85242269
111  19.08599540  072.85187609
111  19.08577240  072.85181399
111  19.08593080  072.85127979
111  19.08559040  072.85118048
111  19.08556110  072.85066868
111  19.08481910  072.85072328
111  19.08493650  072.85027118
111  19.08599550  072.85033178
111  19.08605880  072.84971958
111  19.08593200  072.84969968
111  19.08609520  072.84907108
111  19.08617510  072.84854228
111  19.08589560  072.84821578
111  19.08653190  072.84783578
111  19.08651520  072.84691168
111  19.08656210  072.84650178
111  19.08715800  072.84546608
111  19.08741500  072.84527708
111  19.08743670  072.84510428
111  19.08769839  072.84451667
111  19.08768319  072.84418507
111  19.08780869  072.84407077
111  19.08857929  072.84383477
111  19.08937009  072.84394197
111  19.09002279  072.84419977
111  19.09083058  072.84481888
111  19.09088298  072.84585628
111  19.08979799  072.84579208
111  19.08973329  072.84601588
111  19.09089558  072.84701778
111  19.09097548  072.84929648
111  19.09143668  072.84976138
111  19.09183868  072.85052189
111  19.09190628  072.85080629
111  19.09193898  072.85241159
111  19.09216238  072.85290469
111  19.09210948  072.85590249
111  19.09305838  072.85657590
111  19.09400127  072.85713920
111  19.09439887  072.85797540
111  19.09554027  072.85853130
111  19.09875216  072.85507229
111  19.10093385  072.85601650
111  19.09940095  072.85796480
111  19.10001335  072.85804580
111  19.10090545  072.85795990
111  19.10102715  072.85864660
111  19.10110825  072.85893630
111  19.10077375  072.85905430
111  19.10038845  072.85924740
111  19.10036815  072.86014860
111  19.10067235  072.86036320
111  19.10092545  072.86071720
111  19.09792456  072.86433071
111  19.09682146  072.86379851
111  19.09551927  072.86502081
111  19.09701846  072.86573171
111  19.09773016  072.86799841
111  19.09743006  072.86883102
111  19.09917165  072.87101902
111  19.09900695  072.87119502
111  19.09790746  072.87121002
111  19.09774176  072.87131442
111  19.09783536  072.87264482
113  19.10043075  072.87268232
111  19.10046625  072.87628443
111  19.10028875  072.87679943
111  19.09951095  072.87889303
111  19.09857356  072.87876993
111  19.09812226  072.87899323
111  19.09808796  072.87928643
111  19.09820056  072.87974753
111  19.09771936  072.88072333
111  19.09691336  072.88079273
111  19.09649026  072.88090033
111  19.09613306  072.88080833
111  19.09574567  072.88025793
111  19.09530107  072.87989543
111  19.09473647  072.87969953
111  19.09450447  072.87939553
111  19.09447947  072.87890903
111  19.09335037  072.87820083
111  19.09302117  072.87820883
111  19.09126688  072.87866213
111  19.09104788  072.87865623
111  19.09104258  072.87923363
111  19.09116908  072.87940043
111  19.09129528  072.87941693
111  19.09123448  072.88079723
111  19.09115768  072.88137703
111  19.09021948  072.88138703
111  19.08994719  072.88139283
111  19.08967299  072.88142553
111  19.08968039  072.88167033
111  19.08956539  072.88184213
111  19.08901009  072.88157613
111  19.08843519  072.88131003
111  19.08806009  072.88122423
111  19.08767759  072.88115623
111  19.08760129  072.88034763
111  19.08755729  072.88028653
111  19.08759759  072.87963523
111  19.08755589  072.87962073
111  19.08753469  072.87936803
111  19.08743249  072.87933123
111  19.08744149  072.87896813
111  19.08758319  072.87896433
111  19.08756859  072.87862803
111  19.08735259  072.87858963
111  19.08701170  072.87833223
111  19.08695870  072.87743463
111  19.08688050  072.87744073
111  19.08684470  072.87662233
111  19.08622330  072.87651492
111  19.08620020  072.87645792
111  19.08603070  072.87645242
111  19.08601530  072.87630572
111  19.08543190  072.87622532
111  19.08558710  072.87521602
111  19.08556080  072.87517812
111  19.08521680  072.87525422
111  19.08450001  072.87569942
111  19.08456950  072.87595672
111  19.08366551  072.87630972
111  19.08288631  072.87701382
111  19.08231771  072.87716982
111  19.07959062  072.87829473
111  19.07935692  072.87823763
111  19.07887163  072.87771052
111  19.07886903  072.87747412
111  19.07904372  072.87709102
111  19.07911562  072.87711542
111  19.07924402  072.87681652
111  19.07932362  072.87638452
111  19.07951872  072.87615082
111  19.07895942  072.87581412
111  19.08128102  072.87094242
111  19.08206781  072.86932881
111  19.08240321  072.86846231
111  19.08229441  072.86690491
111  19.08231971  072.86646901
111  19.08257071  072.86614451
111  19.08311441  072.86548911
111  19.08358081  072.86504921
111  19.08408781  072.86405140
111  19.08426601  072.86333780
111  19.08414431  072.86252240
111  19.08425061  072.86134710
111  19.08493120  072.86095930
111  19.08486670  072.85940250
111  19.08576170  072.85790470
111  19.08496880  072.85774130
111  19.08492710  072.85705069
111  19.08423411  072.85712369
111  19.08414721  072.85506279
111  19.08432041  072.85505409
111  19.08491050  072.85545619
111  19.08539450  072.85578609
111  19.08551430  072.85574379
111  19.08625980  072.85621559
111  19.08658690  072.85615909
111  19.08664920  072.85591359
111  19.08662110  072.85352709
111  19.08617740  072.85343509
111  19.08596610  072.85242269
111  19.08599540  072.85187609
111  19.08577240  072.85181399
111  19.08593080  072.85127979
111  19.08559040  072.85118048
111  19.08556110  072.85066868
111  19.08481910  072.85072328
111  19.08493650  072.85027118
111  19.08599550  072.85033178
111  19.08605880  072.84971958
111  19.08593200  072.84969968
111  19.08609520  072.84907108
111  19.08617510  072.84854228
111  19.08589560  072.84821578
