111  12.98679699  080.16959005
113  12.98631199  080.16819965
110 1 0.25 0.0000 Service Road: , OSM ID: 31613607
111  12.99921657  080.17565411
111  12.99917563  080.17559330
111  12.99892843  080.17576640
111  12.99892561  080.17576859
111  12.99892301  080.17577105
111  12.99892067  080.17577376
111  12.99891859  080.17577669
111  12.99891680  080.17577981
111  12.99891533  080.17578310
111  12.99891417  080.17578651
111  12.99865305  080.17670270
111  12.99753233  080.17892438
111  12.99708982  080.17978112
111  12.99708960  080.17978156
111  12.99684610  080.18026866
111  12.99684587  080.18026913
111  12.99659446  080.18079021
111  12.99635989  080.18107856
111  12.99635717  080.18108238
111  12.99626817  080.18122578
111  12.99626633  080.18122911
111  12.99626484  080.18123261
111  12.99626372  080.18123625
111  12.99626297  080.18123999
111  12.99626260  080.18124378
111  12.99626262  080.18124760
111  12.99626302  080.18125139
111  12.99626381  080.18125512
111  12.99630831  080.18142322
111  12.99630954  080.18142704
111  12.99707584  080.18342464
111  12.99707610  080.18342531
111  12.99757362  080.18465180
111  12.99766412  080.18539585
111  12.99766491  080.18540019
111  12.99766621  080.18540441
111  12.99851952  080.18769432
111  12.99853165  080.18798906
111  12.99810272  080.18879352
111  12.99661377  080.18935564
111  12.99643650  080.18931537
111  12.99604942  080.18881237
111  12.99500892  080.18649740
111  12.99494915  080.18628804
111  12.99493086  080.18591885
111  12.99493053  080.18591540
111  12.99492989  080.18591201
111  12.99492893  080.18590869
111  12.99492768  080.18590548
111  12.99476708  080.18554428
111  12.99476572  080.18554152
111  12.99476413  080.18553889
111  12.99476233  080.18553640
111  12.99463583  080.18537590
111  12.99463326  080.18537297
111  12.99463040  080.18537034
111  12.99462728  080.18536804
111  12.99420401  080.18508893
111  12.99407137  080.18496221
111  12.99248958  080.18217714
111  12.99244808  080.18203050
111  12.99249557  080.18191709
111  12.99298063  080.18146256
111  12.99298326  080.18145983
111  12.99298559  080.18145684
111  12.99298761  080.18145361
111  12.99298929  080.18145019
111  12.99299061  080.18144661
111  12.99299157  080.18144291
111  12.99299214  080.18143913
111  12.99300444  080.18131563
111  12.99300462  080.18131202
111  12.99300446  080.18130841
111  12.99300395  080.18130484
111  12.99297615  080.18115974
111  12.99297517  080.18115579
111  12.99297378  080.18115199
111  12.99297197  080.18114836
111  12.99270968  080.18068536
111  12.99270840  080.18068328
111  12.99235341  080.18014308
111  12.99229332  080.18018414
111  12.99264765  080.18072332
111  12.99290632  080.18117992
111  12.99293193  080.18131362
111  12.99292156  080.18141773
111  12.99244089  080.18186815
111  12.99243821  080.18187094
111  12.99243583  080.18187401
111  12.99243379  080.18187732
111  12.99243210  080.18188083
111  12.99237650  080.18201363
111  12.99237527  080.18201701
111  12.99237437  080.18202049
111  12.99237381  080.18202405
111  12.99237360  080.18202765
111  12.99237373  080.18203125
111  12.99237420  080.18203483
111  12.99237501  080.18203833
111  12.99242131  080.18220193
111  12.99242279  080.18220617
111  12.99242477  080.18221019
111  12.99401145  080.18500389
111  12.99401337  080.18500692
111  12.99401556  080.18500973
111  12.99401802  080.18501232
111  12.99415692  080.18514502
111  12.99415937  080.18514717
111  12.99416201  080.18514908
111  12.99458311  080.18542675
111  12.99470309  080.18557898
111  12.99485896  080.18592956
111  12.99487712  080.18629607
111  12.99487757  080.18630033
111  12.99487851  080.18630452
111  12.99494021  080.18652062
111  12.99494206  080.18652567
111  12.99598545  080.18884707
111  12.99598745  080.18885091
111  12.99598988  080.18885448
111  12.99638757  080.18937128
111  12.99638990  080.18937401
111  12.99639247  080.18937649
111  12.99639527  080.18937871
111  12.99639827  080.18938064
111  12.99640144  080.18938225
111  12.99640474  080.18938355
111  12.99640816  080.18938451
111  12.99660846  080.18943001
111  12.99661187  080.18943061
111  12.99661531  080.18943087
111  12.99661877  080.18943080
111  12.99662220  080.18943040
111  12.99662558  080.18942966
111  12.99662888  080.18942859
111  12.99814057  080.18885789
111  12.99814397  080.18885640
111  12.99814721  080.18885456
111  12.99815025  080.18885239
111  12.99815306  080.18884991
111  12.99815560  080.18884716
111  12.99815785  080.18884415
111  12.99815978  080.18884092
111  12.99859998  080.18801532
111  12.99860140  080.18801234
111  12.99860256  080.18800924
111  12.99860344  080.18800604
111  12.99860403  080.18800278
111  12.99860433  080.18799948
111  12.99860434  080.18799616
111  12.99859154  080.18768526
111  12.99859117  080.18768133
111  12.99859039  080.18767746
111  12.99858921  080.18767370
111  12.99773537  080.18538236
111  12.99764481  080.18463777
111  12.99764426  080.18463451
111  12.99764344  080.18463132
111  12.99764234  080.18462821
111  12.99714307  080.18339744
111  12.99637763  080.18140205
111  12.99633779  080.18125154
111  12.99641704  080.18112383
111  12.99665286  080.18083396
111  12.99665538  080.18083046
111  12.99665748  080.18082669
111  12.99691066  080.18030193
111  12.99715393  080.17981528
111  12.99759641  080.17895860
111  12.99759658  080.17895828
111  12.99871897  080.17673328
111  12.99872041  080.17673005
111  12.99872153  080.17672670
111  12.99898003  080.17581976
113  12.99921657  080.17565411
110 1 0.25 0.0000 Service Road: , OSM ID: 31616566
111  12.99052722  080.17598016
111  12.99059094  080.17594526
111  12.99040509  080.17559236
111  12.98960225  080.17355476
111  12.98960180  080.17355368
111  12.98905376  080.17228068
111  12.98727641  080.16772491
111  12.98358773  080.15787965
111  12.98352016  080.15790597
111  12.98720892  080.16775147
111  12.98720910  080.16775194
111  12.98898679  080.17230854
111  12.98898728  080.17230973
111  12.98953534  080.17358280
111  12.99033872  080.17562176
111  12.99034042  080.17562546
113  12.99052722  080.17598016
110 2 0.25 0.0000 Apron H
111  12.98157850  080.15893503 102
111  12.98475737  080.16770433 102
111  12.98681405  080.16693703 102
111  12.98488502  080.16173655 102
111  12.98407172  080.16206747 102
111  12.98371038  080.16108803 102
111  12.98447909  080.16072240 102
111  12.98373988  080.15865833 102
111  12.98324272  080.15889473 102
111  12.98316191  080.15886757
111  12.98288614  080.15877487 102
113  12.98247042  080.15863513 102
110 2 0.25 0.0000 Apron: , OSMID: 31613590
111  13.00040149  080.17218011 102
111  12.99895780  080.17502091 102
111  12.99938280  080.17525381 102
111  12.99963310  080.17549831 102
111  13.00011039  080.17573701 102
111  13.00033749  080.17525961 102
111  13.00005799  080.17512571 102
113  13.00130378  080.17262251 102
110 2 0.25 0.0000 Apron: , OSMID: 31613599
111  12.99968560  080.17820471 102
111  12.99904280  080.17785861 102
111  12.99857801  080.17872881 102
111  12.99815281  080.17876841 102
111  12.99792541  080.17923311 102
113  12.99888460  080.17972761 102
110 2 0.25 0.0000 Apron: , OSMID: 31613616
111  12.99749522  080.17972761 102
111  12.99772601  080.17997841 102
111  12.99809681  080.17963731 102
113  12.99786601  080.17938641 102
110 2 0.25 0.0000 Apron: , OSMID: 31615269
111  12.99229866  080.18115141 102
111  12.99269376  080.18162991 102
111  12.99291906  080.18140761 102
111  12.99289746  080.18125331 102
113  12.99267836  080.18083341 102
110 2 0.25 0.0000 Apron: , OSMID: 22661338
111  12.99042238  080.17583331 102
111  12.98973279  080.17655651 102
111  12.99010798  080.17739481 102
111  12.99111177  080.17852471 102
111  12.99168267  080.17870591 102
111  12.99203097  080.17966391 102
111  12.99214816  080.17999211 102
111  12.99285666  080.18004411 102
111  12.99322815  080.17982431 102
111  12.99221736  080.17724661 102
111  12.99224976  080.17708631
111  12.99214208  080.17681549 102
111  12.99209997  080.17671911 102
111  12.99171167  080.17687831 102
111  12.99136267  080.17674181 102
111  12.99105047  080.17584921
113  12.99054058  080.17604291 102
110 2 0.25 0.0000 Apron: , OSMID: 158081448
111  12.99924332  080.16657504 102
111  12.99841993  080.16609577 102
111  12.99848851  080.16600771 102
111  12.99733786  080.16533506 102
111  12.99473557  080.17036489 102
111  12.99589313  080.17105101 102
111  12.99599305  080.17088923 102
111  12.99630240  080.17107649 102
111  12.99615647  080.17142117 102
113  12.99659840  080.17169146 102
110 2 0.25 0.0000 Apron: , OSMID: 158081456
111  12.99692942  080.16562061 102
111  12.99527294  080.16555481 102
111  12.99475124  080.16655981 102
111  12.99370785  080.16611841 102
111  12.99254556  080.16828811 102
111  12.99351565  080.16882351 102
111  12.99319536  080.16951851 102
113  12.99458644  080.17023241 102
130 Airport Boundary 1
111  13.00564150  080.16480527
111  13.00120014  080.16165000
111  12.99773490  080.16345301
111  12.98973067  080.16315251
111  12.98514289  080.15053140
111  12.98123839  080.15188367
111  12.97972540  080.16360326
111  12.98158003  080.16811080
111  12.98426438  080.17447143
111  12.99012112  080.17912923
113  12.99851579  080.19049824
120 Linear Feature 80
112  12.99607401  080.17011589  12.99600000  080.17027074 1 101
111  12.99561568  080.17019770 1 101
116  12.99578079  080.17072067  12.99571532  080.17081416
120 Linear Feature 79
112  12.99641989  080.16943603  12.99633190  080.16957414 1 101
111  12.99603960  080.16952290 1 101
116  12.99612630  080.17001992  12.99606255  080.17014395
120 Linear Feature 72
112  12.99607771  080.17012044  12.99599649  080.17029473 1 101
111  12.99634353  080.17065089 1 101
116  12.99578236  080.17073425  12.99570852  080.17088581
120 Linear Feature 71
112  12.99642032  080.16943256  12.99635375  080.16957490 1 101
111  12.99670325  080.16994497 1 101
116  12.99612374  080.17002468  12.99604607  080.17014993
120 Linear Feature 70
112  12.99673575  080.16883039  12.99660279  080.16900449 1 101
111  12.99699250  080.16934797 1 101
116  12.99642857  080.16942326  12.99637813  080.16953148
120 Linear Feature 69
112  12.99704060  080.16822154  12.99698225  080.16841403 1 101
111  12.99731152  080.16865785 1 101
116  12.99676968  080.16875196  12.99667798  080.16891879
120 Linear Feature 68
112  12.99732101  080.16765847  12.99727278  080.16784937 1 101
111  12.99757247  080.16807386 1 101
116  12.99705635  080.16818402  12.99697712  080.16832897
120 Linear Feature 67
112  12.99759873  080.16711879  12.99752756  080.16725902 1 101
111  12.99782677  080.16753276 1 101
116  12.99733470  080.16764041  12.99728631  080.16776312
120 Linear Feature 66
112  12.99786369  080.16660031  12.99779170  080.16674031 1 101
111  12.99804760  080.16700988 1 101
116  12.99760481  080.16710265  12.99753282  080.16722709
120 Linear Feature 65
112  12.99813330  080.16605779  12.99805017  080.16621881 1 101
111  12.99829176  080.16650981 1 101
116  12.99786881  080.16657565  12.99780778  080.16670091
120 Linear Feature 64
112  12.99402831  080.16840677  12.99392842  080.16859413 1 101
111  12.99425566  080.16884512 1 101
116  12.99380097  080.16885926  12.99373552  080.16898653
120 Linear Feature 63
112  12.99436129  080.16775041  12.99427861  080.16790596 1 101
111  12.99452528  080.16817303 1 101
116  12.99408147  080.16829859  12.99400913  080.16843646
120 Linear Feature 62
112  12.99467601  080.16712193  12.99460932  080.16724170 1 101
111  12.99486498  080.16752836 1 101
116  12.99444401  080.16758824  12.99438566  080.16768662
120 Linear Feature 61
112  12.99493627  080.16661167  12.99487364  080.16674664 1 101
111  12.99517053  080.16698210 1 101
116  12.99470381  080.16707073  12.99464745  080.16719929
120 Linear Feature 60
112  12.99520310  080.16608231  12.99516609  080.16616704 1 101
111  12.99541760  080.16643553 1 101
116  12.99497513  080.16653366  12.99493812  080.16662423
120 Linear Feature 59
112  12.99549302  080.16554406  12.99544169  080.16567357 1 101
111  12.99565772  080.16589410 1 101
116  12.99526684  080.16596243  12.99523476  080.16603267
120 Linear Feature 58
112  12.99407304  080.16831647  12.99402137  080.16842606 1 101
111  12.99378272  080.16839186 1 101
116  12.99387560  080.16872008  12.99382738  080.16880846
120 Linear Feature 57
112  12.99432583  080.16781355  12.99424246  080.16797182 1 101
111  12.99400905  080.16790765 1 101
116  12.99409242  080.16827980  12.99401322  080.16845090
120 Linear Feature 56
112  12.99458235  080.16730686  12.99453309  080.16745852 1 101
111  12.99428680  080.16737686 1 101
116  12.99436410  080.16774901  12.99425686  080.16797416
120 Linear Feature 55
112  12.99483448  080.16681665  12.99474354  080.16701109 1 101
111  12.99449039  080.16687089 1 101
116  12.99460765  080.16725978  12.99448261  080.16746976
120 Linear Feature 54
112  12.98556635  080.16663221  12.98561811  080.16676501 1 101
111  12.98543436  080.16695623 1 101
116  12.98572163  080.16703591  12.98576045  080.16716871
120 Linear Feature 53
112  12.98540096  080.16618853  12.98546049  080.16635054 1 101
111  12.98527233  080.16651847 1 101
116  12.98555877  080.16659605  12.98560277  080.16672885
120 Linear Feature 52
112  12.98525374  080.16576962  12.98530783  080.16591862 1 101
111  12.98511709  080.16609099 1 101
116  12.98539608  080.16617571  12.98545301  080.16630718
120 Linear Feature 51
112  12.98507746  080.16530598  12.98512663  080.16544674 1 101
111  12.98496618  080.16563797 1 101
116  12.98522498  080.16570968  12.98525603  080.16583185
120 Linear Feature 50
112  12.98489851  080.16482549  12.98493060  080.16492865 1 101
111  12.98476297  080.16510363 1 101
116  12.98504064  080.16521286  12.98508984  080.16537309
120 Linear Feature 49
112  12.98449001  080.16373334  12.98452669  080.16385097 1 101
111  12.98437080  080.16401094 1 101
116  12.98462297  080.16409093  12.98468715  080.16421326
120 Linear Feature 48
112  12.98401170  080.16243773  12.98403951  080.16251675 1 101
111  12.98389228  080.16268748 1 101
116  12.98412880  080.16274756  12.98417157  080.16285291
120 Linear Feature 47
112  12.98556679  080.16662563  12.98560469  080.16670340 1 101
111  12.98590403  080.16669563 1 101
116  12.98572594  080.16704948  12.98575625  080.16714281
120 Linear Feature 46
112  12.98540082  080.16617559  12.98543447  080.16630307 1 101
111  12.98575137  080.16625199 1 101
116  12.98556109  080.16660422  12.98559991  080.16671311
120 Linear Feature 45
112  12.98525097  080.16577071  12.98530506  080.16588757 1 101
111  12.98557835  080.16579993 1 101
116  12.98540185  080.16617972  12.98545025  080.16630827
120 Linear Feature 44
112  12.98507774  080.16530781  12.98512472  080.16540744 1 101
111  12.98541282  080.16535280 1 101
116  12.98522806  080.16570952  12.98526563  080.16583164
120 Linear Feature 43
112  12.98489915  080.16483067  12.98493279  080.16491566 1 101
111  12.98519987  080.16487089 1 101
116  12.98504647  080.16522247  12.98511117  080.16538448
120 Linear Feature 42
112  12.98473443  080.16437597  12.98477713  080.16447822 1 101
111  12.98501911  080.16443148 1 101
116  12.98487393  080.16474700  12.98490809  080.16486094
120 Linear Feature 41
112  12.98456361  080.16391626  12.98460250  080.16400605 1 101
111  12.98485187  080.16396608 1 101
116  12.98470099  080.16429059  12.98473210  080.16438836
120 Linear Feature 40
112  12.98437592  080.16341832  12.98442423  080.16354717 1 101
111  12.98472490  080.16345706 1 101
116  12.98454970  080.16390053  12.98462372  080.16408750
120 Linear Feature 39
112  12.98421940  080.16298706  12.98424971  080.16308038 1 101
111  12.98454045  080.16300544 1 101
116  12.98437870  080.16341165  12.98444690  080.16357886
120 Linear Feature 38
112  12.98407655  080.16260187  12.98409722  080.16266550 1 101
111  12.98438565  080.16264534 1 101
116  12.98421809  080.16297868  12.98425943  080.16307766
120 Linear Feature 37
112  12.98392646  080.16219775  12.98396152  080.16230119 1 101
111  12.98423779  080.16226060 1 101
116  12.98406923  080.16258645  12.98410429  080.16269590
120 Linear Feature 30
112  12.98385533  080.16200761  12.98387923  080.16207030 1 101
111  12.98380141  080.16215395 1 101
116  12.98392744  080.16220472  12.98395134  080.16226878
120 Linear Feature 28
111  12.98398869  080.16173502 1 101
116  12.98375351  080.16173294  12.98375021  080.16172447
120 Linear Feature 27
111  12.98399103  080.16173035 1 101
116  12.98386699  080.16203941  12.98393051  080.16220117
120 Linear Feature 29
112  12.98371085  080.16161723  12.98372816  080.16168316 1 101
111  12.98364526  080.16173779 1 101
116  12.98376374  080.16176285  12.98377566  080.16180114
120 Linear Feature 26
111  12.98398867  080.16173518 1 101
116  12.98370998  080.16161772  12.98365116  080.16148492
120 Linear Feature 25
112  12.98336592  080.16068892  12.98340880  080.16081247 1 101
111  12.98325292  080.16090026 1 101
116  12.98345370  080.16093654  12.98348421  080.16102455
120 Linear Feature 24
112  12.98313334  080.16006102  12.98317969  080.16019180 1 101
111  12.98302710  080.16029283 1 101
116  12.98322279  080.16030187  12.98325482  080.16039908
120 Linear Feature 23
112  12.98289690  080.15942450  12.98293927  080.15954594 1 101
111  12.98279991  080.15964490 1 101
116  12.98300385  080.15971256  12.98304037  080.15983100
120 Linear Feature 22
111  12.98278138  080.15910460 1 101
112  12.98265628  080.15915810  12.98272900  080.15912733 1 101
115  12.98284264  080.15927632
120 Linear Feature 21
112  12.98297320  080.15901580  12.98293572  080.15906735 1 101
115  12.98278345  080.15910566
120 Linear Feature 20
112  12.98265967  080.15876610  12.98268162  080.15885171 1 101
111  12.98258268  080.15893398 1 101
116  12.98273034  080.15896088  12.98275229  080.15901494
120 Linear Feature 19
111  12.98287949  080.15937358 1 101
115  12.98264271  080.15871909
120 Linear Feature 18
112  12.98333532  080.16060665  12.98331275  080.16054259 1 101
112  12.98342133  080.16083263  12.98339476  080.16075767 1 101
113  12.98354809  080.16061721 1 101
120 Linear Feature 17
112  12.98310405  080.15998130  12.98307817  080.15992094 1 101
112  12.98320480  080.16024897  12.98316716  080.16014756 1 101
113  12.98333621  080.15999649 1 101
120 Linear Feature 16
112  12.98288390  080.15938045  12.98285097  080.15930801 1 101
112  12.98298338  080.15965219  12.98294809  080.15955803 1 101
113  12.98313247  080.15940125 1 101
120 Linear Feature 15
112  12.99096396  080.17609450  12.99094906  080.17605198 1 101
112  12.99103036  080.17627681  12.99100802  080.17621566 1 101
113  12.99089304  080.17622943 1 101
120 Linear Feature 13
112  12.99109728  080.17647795  12.99107576  080.17637846 1 101
112  12.99118404  080.17670676  12.99114783  080.17662130 1 101
113  12.99102663  080.17664349 1 101
120 Linear Feature 12
112  12.99122690  080.17682134  12.99129937  080.17690479 1 101
111  12.99121369  080.17702032 1 101
116  12.99142275  080.17697062  12.99150229  080.17704318
120 Linear Feature 11
111  12.99154840  080.17747748 1 101
115  12.99120055  080.17802742
120 Linear Feature 10
112  12.99189551  080.17705086  12.99181317  080.17717352 1 101
115  12.99191145  080.17743248
120 Linear Feature 8
111  12.99174626  080.17742772 1 101
115  12.99190797  080.17743392
120 Linear Feature 9
112  12.99154706  080.17747831  12.99155091  080.17737006 1 101
116  12.99164463  080.17714445  12.99169130  080.17713048
120 Linear Feature 7
112  12.99142276  080.17697075  12.99157151  080.17709751 1 101
111  12.99154582  080.17747963 1 101
115  12.99174643  080.17742773
120 Linear Feature 6
112  12.99254239  080.17837448  12.99251765  080.17831439 1 101
111  12.99238837  080.17835887 1 101
116  12.99247675  080.17820073  12.99245284  080.17811357
120 Linear Feature 5
112  12.99266213  080.17869931  12.99263419  080.17863172 1 101
111  12.99252231  080.17865847 1 101
116  12.99259436  080.17851651  12.99257141  080.17844893
120 Linear Feature 4
112  12.99278145  080.17902095  12.99275949  080.17895159 1 101
111  12.99263943  080.17898535 1 101
116  12.99271989  080.17885170  12.99270469  080.17881470
120 Linear Feature 3
112  12.99287750  080.17928102  12.99284757  080.17921548 1 101
111  12.99274872  080.17924740 1 101
116  12.99282088  080.17912472  12.99280391  080.17906942
120 Linear Feature 2
112  12.99297358  080.17953443  12.99295366  080.17947582 1 101
111  12.99283219  080.17951238 1 101
116  12.99291739  080.17939007  12.99290676  080.17934918
120 Linear Feature 1
112  12.99305863  080.17977121  12.99304296  080.17971874 1 101
111  12.99291508  080.17975093 1 101
116  12.99300606  080.17962248  12.99299204  080.17957086
120 Linear Feature 78
112  12.99673973  080.16882371  12.99663013  080.16903582 1 101
111  12.99634203  080.16891691 1 101
116  12.99642971  080.16942147  12.99634829  080.16958217
120 Linear Feature 77
112  12.99703411  080.16821737  12.99697148  080.16831700 1 101
111  12.99665969  080.16827071 1 101
116  12.99677169  080.16875065  12.99671533  080.16888884
120 Linear Feature 76
112  12.99731480  080.16766099  12.99723566  080.16777294 1 101
111  12.99695381  080.16767573 1 101
116  12.99706109  080.16817225  12.99698409  080.16832591
120 Linear Feature 75
112  12.99759584  080.16711255  12.99753040  080.16722214 1 101
111  12.99726171  080.16717264 1 101
116  12.99732716  080.16763575  12.99723760  080.16777716
120 Linear Feature 74
112  12.99786453  080.16659641  12.99779219  080.16671307 1 101
111  12.99751662  080.16666711 1 101
116  12.99759929  080.16708780  12.99752351  080.16722214
120 Linear Feature 73
112  12.99812366  080.16605398  12.99805132  080.16620953 1 101
111  12.99774185  080.16615237 1 101
116  12.99786618  080.16656699  12.99779040  080.16668365
120 Taxiway Center-Line: K, OSMID: 22661305
111  12.98481723  080.15466381 1 101
111  12.98457933  080.15456331 1 101
111  12.98435224  080.15456331 1 101
111  12.98412284  080.15475591 1 101
111  12.98358964  080.15671661 1 101
115  12.98287955  080.15937371
120 Taxiway Center-Line: G, OSMID: 22661322
111  12.98398677  080.16173398 1 101
115  12.98528063  080.16121371
120 Taxiway Center-Line: D, OSMID: 22661327
111  12.98962579  080.17253321 1 101
115  12.99128857  080.17188281
120 Taxiway Center-Line: C, OSMID: 22661329
111  12.99164457  080.17714411 1 101
115  12.99305946  080.17660971
120 Taxiway Center-Line: T, OSMID: 23633591
111  12.99519254  080.17900631 1 101
111  12.99676842  080.17894141 1 101
111  12.99756442  080.17894141 1 101
111  12.99863771  080.17888461 1 101
115  12.99910710  080.17801191
120 Taxiway Center-Line: B, OSMID: 23649877
111  12.98358964  080.15671661 1 101
111  12.98528063  080.16121371 1 101
111  12.98753901  080.16721841 1 101
115  12.98923579  080.17175971
120 Taxiway Center-Line: H, OSMID: 31608299
111  12.98287955  080.15937371 1 101
111  12.98378474  080.16181691 1 101
115  12.98599952  080.16779451
120 Taxiway Center-Line: E, OSMID: 31608300
111  12.98599952  080.16779451 1 101
115  12.98753901  080.16721841
120 Taxiway Center-Line: F, OSMID: 31608301
111  12.98528063  080.16121371 1 101
111  12.98574832  080.15893081 1 101
115  12.98634312  080.15868301
120 Taxiway Center-Line: A, OSMID: 31608302
111  12.99164457  080.17714411 1 101
111  12.99238886  080.17795951 1 101
111  12.99330495  080.18042911 1 101
111  12.99347965  080.18086581 1 101
111  12.99363435  080.18145591 1 101
115  12.99367155  080.18198001
120 Taxiway Center-Line: J, OSMID: 31608303
111  12.99367155  080.18198001 1 101
111  12.99366345  080.18231201 1 101
111  12.99373595  080.18259251 1 101
111  12.99404065  080.18295521 1 101
111  12.99530174  080.18414531 1 101
111  12.99550133  080.18419341 1 101
111  12.99570933  080.18409191 1 101
115  12.99578293  080.18387881
120 Taxiway Center-Line: M3, OSMID: 31613586
111  13.00068129  080.16833141 1 101
111  12.99939460  080.16764851 1 101
111  12.99920510  080.16759061 1 101
115  12.99902620  080.16764851
120 Taxiway Center-Line: L3, OSMID: 31613596
111  12.99900940  080.17158301 1 101
111  13.00017909  080.17222781 1 101
111  13.00033929  080.17247371 1 101
115  13.00033559  080.17281651
120 Taxiway Center-Line: (closed), OSMID: 31613603
111  12.99676842  080.17894141 1 101
111  12.99651162  080.17948491 1 101
111  12.99626253  080.17997191 1 101
111  12.99599103  080.18048971 1 101
115  12.99513934  080.18216111
120 Taxiway Center-Line: M1, OSMID: 31613628
111  12.99765231  080.17037001 1 101
111  12.99772601  080.17060161 1 101
111  12.99786811  080.17071741 1 101
115  12.99912780  080.17135261
120 Taxiway Center-Line: L2, OSMID: 31613632
111  13.00033559  080.17281651 1 101
115  12.99949360  080.17453031
120 Taxiway Center-Line: L1, OSMID: 31613637
111  12.99949360  080.17453031 1 101
111  12.99921790  080.17483211 1 101
111  12.99891240  080.17477621 1 101
115  12.99768881  080.17415141
120 Taxiway Center-Line: (closed), OSMID: 31615265
111  12.99662502  080.18081041 1 101
115  12.99599103  080.18048971
120 Taxiway Center-Line: (closed), OSMID: 31615266
111  12.99687832  080.18028541 1 101
115  12.99626253  080.17997191
120 Taxiway Center-Line: (closed), OSMID: 31615267
111  12.99712182  080.17979831 1 101
115  12.99651162  080.17948491
120 Taxiway Center-Line: , OSMID: 31615268
111  12.99347965  080.18086581 1 101
111  12.99364405  080.18098191 1 101
111  12.99391975  080.18104961 1 101
115  12.99414705  080.18100611
120 Taxiway Center-Line: , OSMID: 31615271
111  12.99259496  080.18105261 1 101
115  12.99330495  080.18042911
120 Taxiway Center-Line: , OSMID: 31616560
111  12.98923579  080.17175971 1 101
111  12.98962579  080.17253321 1 101
115  12.98983219  080.17294251
120 Taxiway Center-Line: B, OSMID: 31616561
111  12.98983219  080.17294251 1 101
111  12.99122637  080.17681791 1 101
115  12.99164457  080.17714411
120 Taxiway Center-Line: , OSMID: 31616567
111  12.98412284  080.15475591 1 101
111  12.98417694  080.15449191 1 101
111  12.98414454  080.15423231 1 101
111  12.98398874  080.15379101 1 101
111  12.98398874  080.15357031 1 101
111  12.98407964  080.15344051 1 101
111  12.98422244  080.15338861 1 101
115  12.98439114  080.15350541
120 Taxiway Center-Line: , OSMID: 158081449
111  12.99277796  080.17088011 1 101
115  12.99582563  080.16484921
120 Taxiway Center-Line: , OSMID: 158081450
111  12.99508104  080.17209871 1 101
115  12.99865661  080.16501021
120 Taxiway Center-Line: , OSMID: 158081451
111  12.99318986  080.17199101 1 101
111  12.99277796  080.17088011 1 101
115  12.99042828  080.16454211
120 Taxiway Center-Line: , OSMID: 158081453
111  12.99864011  080.17230131 1 101
111  12.99670502  080.17219111 1 101
111  12.99508104  080.17209871 1 101
111  12.99318986  080.17199101 1 101
115  12.99128857  080.17188281
120 Taxiway Center-Line: , OSMID: 158081454
111  12.98849270  080.16442031 1 101
111  12.99042828  080.16454211 1 101
111  12.99582563  080.16484921 1 101
111  12.99865661  080.16501021 1 101
111  13.00033249  080.16510561 1 101
115  13.00228277  080.16521651
120 Taxiway Center-Line: , OSMID: 158081455
111  13.00137658  080.16307301 1 101
111  13.00033249  080.16510561 1 101
111  12.99902620  080.16764851 1 101
111  12.99765231  080.17037001 1 101
111  12.99670502  080.17219111 1 101
115  12.99568543  080.17415101
120 Service Road Centerline: , OSM ID: 28534213
111  12.98240125  080.16666881 22
111  12.98256205  080.16707741 22
111  12.98307005  080.16842841 22
111  12.98350114  080.16954241 22
115  12.98415354  080.17059811
120 Service Road Centerline: , OSM ID: 28534214
111  12.98307005  080.16842841 22
111  12.98400304  080.16807461 22
111  12.98441284  080.16915611 22
115  12.98350114  080.16954241
120 Service Road Centerline: , OSM ID: 28534220
111  12.98480863  080.17034811 22
111  12.98514043  080.17080411 22
111  12.98534183  080.17131021 22
111  12.98541943  080.17150501 22
111  12.98551513  080.17174541 22
111  12.98560262  080.17196541 22
111  12.98562552  080.17202291 22
111  12.98573022  080.17221401 22
115  12.98585132  080.17243481
120 Service Road Centerline: , OSM ID: 28534221
111  12.98541943  080.17150501 22
115  12.98610222  080.17122461
120 Service Road Centerline: , OSM ID: 28534222
111  12.98551513  080.17174541 22
115  12.98618592  080.17149071
120 Service Road Centerline: , OSM ID: 28534223
111  12.98560262  080.17196541 22
115  12.98618592  080.17173961
120 Service Road Centerline: , OSM ID: 28534224
111  12.98573022  080.17221401 22
115  12.98615242  080.17204001
120 Service Road Centerline: , OSM ID: 28534226
111  12.98534183  080.17131021 22
115  12.98601862  080.17104441
120 Service Road Centerline: , OSM ID: 28534211
111  12.98696371  080.17018611 22
111  12.98676291  080.16960241 22
115  12.98627792  080.16821201
120 Service Road Centerline: , OSM ID: 31613607
111  12.99232336  080.18016361 22
111  12.99267836  080.18070381 22
111  12.99294066  080.18116681 22
111  12.99296846  080.18131191 22
111  12.99295616  080.18143541 22
111  12.99246536  080.18189531 22
111  12.99240976  080.18202811 22
111  12.99245606  080.18219171 22
111  12.99404275  080.18498541 22
111  12.99418165  080.18511811 22
111  12.99460764  080.18539901 22
111  12.99473414  080.18555951 22
111  12.99489474  080.18592071 22
111  12.99491324  080.18629421 22
111  12.99497494  080.18651031 22
111  12.99601833  080.18883171 22
111  12.99641603  080.18934851 22
111  12.99661632  080.18939401 22
111  12.99812801  080.18882331 22
111  12.99856821  080.18799771 22
111  12.99855541  080.18768681 22
111  12.99770001  080.18539131 22
111  12.99760891  080.18464231 22
