111  34.12884699  077.53619049
111  34.12898298  077.53613572
111  34.12900565  077.53623453
113  34.12916233  077.53617858
110 2 0.00 0.0000 New Taxiway 39
111  34.12853141  077.53625406
111  34.12837992  077.53618609
111  34.12808715  077.53705332
111  34.12823798  077.53713888
113  34.12832163  077.53690732
110 2 0.00 61.6900 New Taxiway 4
111  34.12776084  077.55422692
111  34.12757118  077.55435483
111  34.12764761  077.55451571
111  34.12760374  077.55454671
111  34.12765920  077.55466170
111  34.12863815  077.55400945
111  34.12787595  077.55226648
112  34.12762045  077.55233911  34.12753242  077.55239098
113  34.12706651  077.55265554
110 2 0.00 0.0000 New Taxiway 4
111  34.12776084  077.55422692
111  34.12757118  077.55435483
111  34.12764761  077.55451571
111  34.12760374  077.55454671
111  34.12765920  077.55466170
111  34.12863815  077.55400945
111  34.12787595  077.55226648
112  34.12762045  077.55233911  34.12753242  077.55239098
113  34.12706651  077.55265554
110 2 0.00 61.5000 New Taxiway 3
111  34.12749368  077.55362234
112  34.12731903  077.55374228  34.12731192  077.55374865
112  34.12731109  077.55378452  34.12732602  077.55381490
111  34.12746172  077.55412273
112  34.12749564  077.55415395  34.12751339  077.55414076
113  34.12767419  077.55402957
110 2 0.00 332.0000 New Taxiway 3
111  34.12722907  077.55302178
112  34.12704650  077.55314473  34.12704401  077.55314924
112  34.12704961  077.55319131  34.12706453  077.55321611
111  34.12719370  077.55352108
112  34.12722553  077.55354552  34.12724045  077.55353575
113  34.12740776  077.55342820
110 2 0.00 332.0000 New Taxiway 2
111  34.12624819  077.55358769
111  34.12644584  077.55345674
111  34.12634613  077.55322436
111  34.12638711  077.55319637
111  34.12640321  077.55323374
111  34.12647616  077.55318508
111  34.12646033  077.55314479
111  34.12668293  077.55300335
111  34.12670388  077.55304625
111  34.12676804  077.55300432
111  34.12675080  077.55296474
111  34.12690524  077.55286439
111  34.12694069  077.55294703
112  34.12697240  077.55295905  34.12698982  077.55294403
111  34.12714972  077.55284437
111  34.12706651  077.55265554
113  34.12610156  077.55326186
110 2 0.00 61.5000 New Taxiway 6
111  34.12685146  077.55437333
111  34.12665965  077.55450248
111  34.12702857  077.55532195
111  34.12728248  077.55514705
112  34.12719780  077.55492595  34.12716684  077.55488745
111  34.12713315  077.55484015
113  34.12708124  077.55487535
110 2 0.00 61.5000 New Taxiway 5
111  34.12657089  077.55430457
111  34.12676352  077.55417399
111  34.12653091  077.55364701
113  34.12633319  077.55377700
110 1 0.00 61.5000 New Taxiway 7
111  34.12610542  077.55325762 106
111  34.12688591  077.55499250 106
111  34.12708511  077.55487111 106
111  34.12760760  077.55454246 106
111  34.12766306  077.55465746 106
111  34.12788756  077.55450788 106
111  34.12776470  077.55422268 106
113  34.12707037  077.55265129 106
120 Linear Feature 19
111  34.13671555  077.53900268 51 101
112  34.13679381  077.53920900  34.13680565  077.53924184 51 101
112  34.13694224  077.53958764  34.13695272  077.53961578 51 101
112  34.13708615  077.53996212  34.13710303  077.54000291 51 101
112  34.13722894  077.54034055  34.13725332  077.54040173 51 101
112  34.13737148  077.54070764  34.13739586  077.54077335 51 101
112  34.13751590  077.54109059  34.13754215  077.54115857 51 101
112  34.13767020  077.54149305  34.13770861  077.54159462 51 101
112  34.13780677  077.54186229  34.13785525  077.54199018 51 101
112  34.13793794  077.54220762  34.13799549  077.54235408 51 101
112  34.13804520  077.54248922  34.13805456  077.54251658 51 101
115  34.13807166  077.54257875
120 Linear Feature 14
111  34.13774019  077.54233843 51 101
112  34.13785553  077.54236923  34.13789950  077.54238381 51 101
112  34.13794694  077.54240295  34.13798591  077.54241959 51 101
116  34.13803225  077.54244942  34.13803816  077.54245657
120 Linear Feature 13
111  34.13785569  077.54199195 51 101
112  34.13775210  077.54232178  34.13774512  077.54233724 51 101
111  34.13773233  077.54234285 51 101
112  34.13752751  077.54245456  34.13751242  077.54246311 51 101
112  34.13739402  077.54253472  34.13736839  077.54254997 51 101
112  34.13720198  077.54265029  34.13717246  077.54266320 51 101
112  34.13706698  077.54264549  34.13701561  077.54262584 51 101
112  34.13696613  077.54259656  34.13692056  077.54256832 51 101
116  34.13689942  077.54253803  34.13689863  077.54253515
120 Linear Feature 11
111  34.13746802  077.54159463 51 101
112  34.13760341  077.54162031  34.13766417  077.54164430 51 101
116  34.13774704  077.54170525  34.13776501  077.54172440
120 Linear Feature 29
111  34.13758699  077.54127890 51 101
112  34.13755915  077.54142082  34.13754264  077.54146919 51 101
112  34.13751443  077.54152781  34.13749560  077.54156547 51 101
112  34.13745153  077.54160597  34.13743506  077.54161730 51 101
111  34.13725087  077.54171727 51 101
115  34.13711452  077.54179133
120 Linear Feature 10
111  34.13711537  077.54179128 51 101
112  34.13687850  077.54191987  34.13685161  077.54192982 51 101
112  34.13674196  077.54188699  34.13670669  077.54186406 51 101
112  34.13666522  077.54182827  34.13663588  077.54179655 51 101
116  34.13659054  077.54171422  34.13658999  077.54171160
120 Linear Feature 12
111  34.13688877  077.54191497 51 101
112  34.13682118  077.54203504  34.13681124  077.54206950 51 101
112  34.13680025  077.54215803  34.13679808  077.54220545 51 101
116  34.13680274  077.54226718  34.13680373  077.54227135
120 Linear Feature 15
111  34.13719724  077.54265233 51 101
112  34.13710741  077.54276307  34.13708791  077.54280930 51 101
112  34.13707299  077.54288146  34.13706919  077.54294112 51 101
116  34.13707444  077.54298450  34.13707588  077.54299147
120 Linear Feature 20
111  34.13573149  077.53946910 51 101
112  34.13585273  077.53978918  34.13589456  077.53989826 51 101
112  34.13600474  077.54018522  34.13601733  077.54022102 51 101
112  34.13614260  077.54053542  34.13618460  077.54064955 51 101
112  34.13626883  077.54087619  34.13633201  077.54103142 51 101
112  34.13641505  077.54125267  34.13646071  077.54137017 51 101
112  34.13655559  077.54162321  34.13657568  077.54167694 51 101
112  34.13671813  077.54203702  34.13673518  077.54207538 51 101
112  34.13685112  077.54240576  34.13687306  077.54246905 51 101
112  34.13698976  077.54277242  34.13701798  077.54284425 51 101
112  34.13710447  077.54305755  34.13713608  077.54313492 51 101
112  34.13717690  077.54324356  34.13719219  077.54329156 51 101
112  34.13720014  077.54337718  34.13719843  077.54341838 51 101
112  34.13716144  077.54352022  34.13714476  077.54355533 51 101
116  34.13711937  077.54359148  34.13710781  077.54360069
120 Linear Feature 18
111  34.13800335  077.54310827 51 101
111  34.13808852  077.54332761 51 101
115  34.13788463  077.54317634
120 Linear Feature 16
111  34.13804329  077.54275613 51 101
111  34.13800312  077.54310859 51 101
115  34.13812174  077.54304070
120 Linear Feature 17
111  34.13804380  077.54275593 51 101
111  34.13788251  077.54317677 51 101
115  34.13795904  077.54339209
120 Linear Feature 20
111  34.13778149  077.54332612 51 101
115  34.13782881  077.54345079
120 Linear Feature 21
111  34.13763171  077.54331292 51 101
116  34.13770874  077.54351728  34.13770556  077.54350769
120 Linear Feature 19
111  34.13800337  077.54310862 51 101
115  34.13741412  077.54342981
120 Linear Feature 28
111  34.13666244  077.54110595 51 101
112  34.13655234  077.54123769  34.13651864  077.54133094 51 101
112  34.13652225  077.54138223  34.13651941  077.54139636 51 101
116  34.13652905  077.54155363  34.13653540  077.54157154
120 Linear Feature 27
111  34.13716006  077.54082748 51 101
112  34.13724928  077.54082695  34.13728545  077.54083687 51 101
112  34.13732816  077.54085800  34.13735628  077.54087286 51 101
112  34.13741422  077.54090710  34.13744208  077.54092340 51 101
115  34.13745522  077.54093100
120 Linear Feature 26
111  34.13728608  077.54048139 51 101
112  34.13726544  077.54059692  34.13725495  077.54063522 51 101
112  34.13723604  077.54069643  34.13722086  077.54074497 51 101
112  34.13716875  077.54082189  34.13712166  077.54085153 51 101
112  34.13705888  077.54088414  34.13700142  077.54091697 51 101
111  34.13695297  077.54094203 51 101
112  34.13675228  077.54105281  34.13671329  077.54107712 51 101
112  34.13658704  077.54112638  34.13652017  077.54113295 51 101
112  34.13644647  077.54110238  34.13641012  077.54108263 51 101
116  34.13629994  077.54095209  34.13625925  077.54089429
120 Linear Feature 24
111  34.13688739  077.54007713 51 101
112  34.13695426  077.54006455  34.13698450  077.54006455 51 101
112  34.13704064  077.54008226  34.13706102  077.54009100 51 101
112  34.13710855  077.54012523  34.13713162  077.54014477 51 101
115  34.13717116  077.54018821
120 Linear Feature 25
111  34.13635275  077.54038588 51 101
112  34.13629365  077.54045545  34.13627545  077.54048600 51 101
112  34.13624733  077.54055945  34.13623164  077.54061299 51 101
112  34.13622814  077.54067636  34.13622634  077.54070070 51 101
115  34.13623250  077.54078264
120 Linear Feature 23
111  34.13700563  077.53975882 51 101
112  34.13698900  077.53981648  34.13697224  077.53986351 51 101
112  34.13694417  077.53994578  34.13693549  077.53997199 51 101
112  34.13691091  077.54003664  34.13689500  077.54007420 51 101
112  34.13687113  077.54008644  34.13684727  077.54009867 51 101
112  34.13673013  077.54016769  34.13669082  077.54019053 51 101
112  34.13652158  077.54028528  34.13649829  077.54029794 51 101
112  34.13636431  077.54037894  34.13633431  077.54039757 51 101
112  34.13624744  077.54038550  34.13617058  077.54036907 51 101
112  34.13613572  077.54034929  34.13610026  077.54033385 51 101
116  34.13604486  077.54028667  34.13601890  077.54025516
120 Linear Feature 21
111  34.13658907  077.53934978 51 101
112  34.13668580  077.53933419  34.13671134  077.53933419 51 101
112  34.13676240  077.53934273  34.13678494  077.53934800 51 101
112  34.13683249  077.53937489  34.13684335  077.53938145 51 101
116  34.13687574  077.53941617  34.13687863  077.53941966
120 Linear Feature 22
111  34.13605257  077.53966264 51 101
112  34.13600382  077.53971074  34.13599241  077.53972452 51 101
112  34.13596480  077.53978371  34.13595443  077.53981552 51 101
112  34.13594470  077.53990646  34.13594321  077.53994604 51 101
116  34.13594370  077.54002487  34.13594772  077.54003730
120 Linear Feature 18
111  34.13643465  077.53827443 51 101
112  34.13647517  077.53837835  34.13648240  077.53840107 51 101
112  34.13652073  077.53849892  34.13653591  077.53854260 51 101
112  34.13655833  077.53860987  34.13657135  077.53864132 51 101
112  34.13664316  077.53880872  34.13665597  077.53884108 51 101
112  34.13671555  077.53900268  34.13673179  077.53905962 51 101
112  34.13667235  077.53921155  34.13665225  077.53925160 51 101
112  34.13659461  077.53934442  34.13656796  077.53937470 51 101
112  34.13638422  077.53946640  34.13636153  077.53948136 51 101
112  34.13625698  077.53954138  34.13622806  077.53956063 51 101
112  34.13605270  077.53966251  34.13601906  077.53967811 51 101
112  34.13596052  077.53966280  34.13593428  077.53965303 51 101
112  34.13581121  077.53957421  34.13577251  077.53953519 51 101
112  34.13573178  077.53946897  34.13571897  077.53944266 51 101
112  34.13563796  077.53923488  34.13562944  077.53921016 51 101
115  34.13549985  077.53887438
120 Linear Feature 17
111  34.13630016  077.53862018 51 101
112  34.13637519  077.53860080  34.13641003  077.53859544 51 101
112  34.13645450  077.53860081  34.13649543  077.53860870 51 101
112  34.13653895  077.53863691  34.13655849  077.53865101 51 101
116  34.13658826  077.53869013  34.13660146  077.53871192
120 Linear Feature 15
111  34.13630320  077.53796162 51 101
112  34.13633246  077.53801929  34.13633564  077.53802602 51 101
112  34.13637824  077.53813128  34.13638222  077.53814665 51 101
112  34.13644229  077.53831211  34.13644370  077.53835695 51 101
112  34.13641791  077.53843403  34.13640024  077.53847625 51 101
112  34.13635374  077.53855238  34.13631977  077.53860199 51 101
112  34.13629919  077.53862057  34.13628778  077.53862623 51 101
112  34.13624350  077.53864909  34.13619857  077.53867235 51 101
112  34.13610445  077.53872774  34.13605030  077.53876067 51 101
112  34.13597623  077.53880203  34.13590391  077.53884832 51 101
112  34.13582429  077.53888643  34.13574755  077.53892695 51 101
112  34.13570745  077.53892739  34.13566447  077.53892896 51 101
112  34.13560366  077.53891857  34.13555614  077.53891091 51 101
112  34.13550109  077.53887422  34.13548412  077.53884957 51 101
112  34.13543054  077.53868223  34.13540491  077.53861607 51 101
115  34.13537534  077.53853330
120 Linear Feature 14
111  34.13521648  077.53834260 51 101
112  34.13525913  077.53831725  34.13528632  077.53829872 51 101
112  34.13534026  077.53826592  34.13536767  077.53824620 51 101
111  34.13546485  077.53818859 51 101
112  34.13569878  077.53804878  34.13574151  077.53802222 51 101
112  34.13582314  077.53797181  34.13586652  077.53794421 51 101
112  34.13609604  077.53784249  34.13615994  077.53784044 51 101
112  34.13622774  077.53788122  34.13627444  077.53791372 51 101
116  34.13630237  077.53796216  34.13632510  077.53799687
120 Linear Feature 13
111  34.13537534  077.53853330 51 101
112  34.13537500  077.53846405  34.13537760  077.53841983 51 101
112  34.13539874  077.53833577  34.13540602  077.53830874 51 101
112  34.13542808  077.53825307  34.13543975  077.53823089 51 101
115  34.13546485  077.53818859
120 Linear Feature 4
111  34.13518530  077.53824724 106
112  34.13522634  077.53812501  34.13524386  077.53809679 106
112  34.13528391  077.53804994  34.13530395  077.53803197 106
112  34.13537378  077.53798175  34.13538040  077.53797717 106
111  34.13553330  077.53788432 106
111  34.13594978  077.53765410 106
112  34.13608849  077.53759690  34.13614701  077.53758650 106
112  34.13620871  077.53760087  34.13621560  077.53760191 106
112  34.13628610  077.53765992  34.13630675  077.53770463 106
111  34.13662933  077.53855382 106
111  34.13830413  077.54287868 106
112  34.13833896  077.54303896  34.13832140  077.54309542 106
115  34.13831167  077.54312371
120 Linear Feature 32
111  34.13709699  077.54336219 102
115  34.13531546  077.53858290
120 Linear Feature 10
111  34.13509202  077.53841017 51 101
112  34.13517299  077.53841817  34.13518731  077.53842056 51 101
112  34.13525159  077.53843503  34.13526672  077.53843980 51 101
112  34.13531240  077.53846580  34.13533816  077.53848129 51 101
115  34.13537534  077.53853330
120 Linear Feature 30
111  34.13403694  077.53894669 51 101
112  34.13399394  077.53900456  34.13398020  077.53904562 51 101
112  34.13398550  077.53909658  34.13398695  077.53911406 51 101
116  34.13403226  077.53925998  34.13403515  077.53926784
120 Linear Feature 9
111  34.13412893  077.53889762 51 101
112  34.13431760  077.53879517  34.13431825  077.53879120 51 101
111  34.13452204  077.53869033 51 101
111  34.13469138  077.53860706 51 101
112  34.13494375  077.53848083  34.13495521  077.53847578 51 101
111  34.13509202  077.53841017 51 101
116  34.13521372  077.53834326  34.13522529  077.53833628
120 Linear Feature 29
111  34.13412941  077.53889765 51 101
112  34.13404103  077.53894337  34.13403115  077.53894720 51 101
112  34.13399315  077.53894168  34.13397202  077.53893593 51 101
112  34.13393871  077.53891212  34.13392735  077.53889601 51 101
112  34.13390576  077.53881886  34.13388878  077.53876384 51 101
115  34.13388012  077.53873947
120 Linear Feature 2
111  34.13453878  077.53876735 4
115  34.13448808  077.53862609
120 Linear Feature 3
111  34.13405294  077.53863578 1 102
112  34.13409114  077.53869238  34.13410085  077.53870490 1 102
112  34.13419045  077.53874130  34.13421118  077.53874170 1 102
112  34.13423906  077.53873949  34.13424779  077.53873678 1 102
112  34.13432059  077.53869491  34.13434198  077.53866801 1 102
112  34.13440474  077.53866220  34.13441675  077.53865782 1 102
111  34.13448093  077.53862845 1 102
111  34.13501736  077.53836730 1 102
112  34.13511271  077.53831408  34.13513009  077.53830376 1 102
112  34.13517722  077.53826317  34.13518642  077.53825361 1 102
115  34.13518530  077.53824724
120 Linear Feature 3
111  34.13419793  077.53913518 1 102
112  34.13420613  077.53904343  34.13421914  077.53899509 1 102
112  34.13426209  077.53893634  34.13428567  077.53891120 1 102
112  34.13435066  077.53887157  34.13436267  077.53886719 1 102
111  34.13453878  077.53876735 1 102
111  34.13504664  077.53852048 1 102
112  34.13518144  077.53851454  34.13521352  077.53852350 1 102
112  34.13524061  077.53853454  34.13525309  077.53854122 1 102
115  34.13531094  077.53858499
120 Linear Feature 24
111  34.13741474  077.54342974 51 101
112  34.13717507  077.54356137  34.13716284  077.54356770 51 101
112  34.13706588  077.54362047  34.13704928  077.54362892 51 101
115  34.13665120  077.54384885
120 Linear Feature 28
111  34.13681447  077.54376226 51 101
112  34.13671698  077.54391820  34.13669905  077.54395595 51 101
116  34.13664977  077.54406700  34.13665049  077.54406874
120 Linear Feature 27
111  34.13635595  077.54399919 51 101
112  34.13650768  077.54402297  34.13654479  077.54403314 51 101
116  34.13664905  077.54406525  34.13665699  077.54407135
120 Linear Feature 26
111  34.13651827  077.54391771 51 101
115  34.13585500  077.54424150
120 Linear Feature 36
111  34.13585500  077.54424150 51 101
112  34.13568714  077.54433461  34.13568186  077.54433844 51 101
112  34.13558805  077.54438791  34.13558083  077.54438791 51 101
112  34.13553252  077.54437658  34.13551304  077.54436284 51 101
112  34.13548744  077.54429079  34.13548113  077.54427697 51 101
115  34.13545276  077.54418003
120 Linear Feature 35
111  34.13559069  077.54438737 51 101
112  34.13554983  077.54446461  34.13554459  077.54451846 51 101
112  34.13556420  077.54456665  34.13556764  077.54458051 51 101
115  34.13559733  077.54467766
120 Linear Feature 33
111  34.13611142  077.54422741 4 103
115  34.13605113  077.54405493
120 Linear Feature 11
111  34.13949291  077.54849355 51 101
112  34.13938617  077.54866480  34.13935825  077.54874400 51 101
112  34.13934582  077.54880985  34.13933957  077.54885024 51 101
115  34.13934335  077.54887276
120 Linear Feature 10
111  34.13920904  077.54864830 51 101
111  34.13949291  077.54849355 51 101
111  34.13998998  077.54822934 51 101
112  34.14016848  077.54822934  34.14027617  077.54826668 51 101
112  34.14034999  077.54836006  34.14037773  077.54842180 51 101
111  34.14037297  077.54840992 51 101
115  34.14204009  077.55283928
120 Linear Feature 8
111  34.13934335  077.54887276 51 101
115  34.14114438  077.55367696
120 Linear Feature 10
111  34.13977564  077.54924530 51 101
112  34.13964671  077.54941055  34.13960428  077.54951987 51 101
115  34.13961331  077.54959319
120 Linear Feature 9
111  34.14166301  077.55274113 51 101
112  34.14188065  077.55279407  34.14200193  077.55283938 51 101
115  34.14205302  077.55290922
120 Linear Feature 3
111  34.14188033  077.55241536 51 101
112  34.14183182  077.55256277  34.14180910  077.55259272 51 101
112  34.14171418  077.55271129  34.14164705  077.55275392 51 101
112  34.14124405  077.55297084  34.14118597  077.55300269 51 101
112  34.14100448  077.55298400  34.14088710  077.55293827 51 101
115  34.14085651  077.55291021
120 Linear Feature 3
111  34.14158062  077.55161837 51 101
112  34.14153939  077.55183186  34.14149550  077.55192024 51 101
112  34.14141976  077.55198680  34.14135263  077.55202943 51 101
112  34.14094963  077.55224635  34.14090301  077.55226309 51 101
112  34.14073290  077.55224330  34.14061616  077.55221320 51 101
115  34.14056471  077.55213023
120 Linear Feature 2
111  34.14131876  077.55092240 51 101
112  34.14128336  077.55104345  34.14126416  077.55107779 51 101
112  34.14114342  077.55121563  34.14108216  077.55125851 51 101
111  34.14060956  077.55151383 51 101
112  34.14041500  077.55149310  34.14031851  077.55144716 51 101
115  34.14029195  077.55140266
120 Linear Feature 2
111  34.14103322  077.55016376 51 101
112  34.14097954  077.55031208  34.14096033  077.55034641 51 101
112  34.14086865  077.55046584  34.14080739  077.55050873 51 101
111  34.14032396  077.55074979 51 101
112  34.14014752  077.55073302  34.14002493  077.55069074 51 101
115  34.13999128  077.55060103
120 Linear Feature 1
111  34.14074568  077.54939723 51 101
112  34.14070072  077.54953326  34.14066700  077.54961170 51 101
112  34.14056570  077.54972730  34.14052228  077.54976746 51 101
111  34.14003407  077.55000212 51 101
112  34.13987223  077.55000327  34.13983026  077.54999397 51 101
116  34.13973464  077.54991376  34.13967500  077.54984155
120 Linear Feature 1
111  34.14045462  077.54862717 51 101
112  34.14042902  077.54876729  34.14039530  077.54884573 51 101
112  34.14030074  077.54895344  34.14025732  077.54899360 51 101
111  34.13977415  077.54924393 51 101
112  34.13964386  077.54924728  34.13956780  077.54923569 51 101
116  34.13944214  077.54913260  34.13935519  077.54904099
120 Linear Feature 12
111  34.14203913  077.55284009 51 101
112  34.14205442  077.55311488  34.14203159  077.55327027 51 101
112  34.14196629  077.55335205  34.14190763  077.55343384 51 101
112  34.14162294  077.55358310  34.14158279  077.55360638 51 101
115  34.14113064  077.55384444
120 Linear Feature 15
111  34.14123823  077.55297709 1
112  34.14107538  077.55319367  34.14103436  077.55335144 1
116  34.14105386  077.55343630  34.14106161  077.55349312
120 Linear Feature 14
111  34.14094963  077.55224635 51 101
112  34.14080461  077.55243577  34.14075744  077.55256248 51 101
116  34.14078606  077.55271699  34.14080433  077.55276112
120 Linear Feature 13
111  34.14060956  077.55151383 51 101
112  34.14050525  077.55169838  34.14045755  077.55183457 51 101
115  34.14048882  077.55192998
120 Linear Feature 12
111  34.14032396  077.55074979 51 101
112  34.14022550  077.55091000  34.14018266  077.55102570 51 101
115  34.14019148  077.55113532
120 Linear Feature 11
111  34.14003407  077.55000212 51 101
112  34.13993316  077.55021119  34.13991025  077.55032820 51 101
115  34.13992327  077.55042194
120 Linear Feature 8
111  34.14141976  077.55198680 51 101
112  34.14158916  077.55195617  34.14166445  077.55197570 51 101
115  34.14175763  077.55209072
120 Linear Feature 7
111  34.14114342  077.55121563 51 101
112  34.14129240  077.55121388  34.14136383  077.55123364 51 101
115  34.14145595  077.55129044
120 Linear Feature 6
111  34.14086865  077.55046584 51 101
112  34.14103808  077.55045053  34.14112279  077.55047084 51 101
115  34.14117205  077.55053189
120 Linear Feature 5
111  34.14055585  077.54973480 51 101
112  34.14075485  077.54974061  34.14083834  077.54976349 51 101
115  34.14089810  077.54980622
120 Linear Feature 4
111  34.14028593  077.54896553 51 101
112  34.14045089  077.54894939  34.14054586  077.54895928 51 101
115  34.14060668  077.54903159
120 Linear Feature 42
111  34.13931374  077.54899915 102
115  34.14101545  077.55352451
120 Linear Feature 16
111  34.13915670  077.54847628 106
112  34.13938355  077.54828755  34.13944151  077.54826015 106
111  34.14016849  077.54785155 106
112  34.14021671  077.54784598  34.14023696  077.54785187 106
111  34.14024658  077.54787977 106
111  34.14072161  077.54915895 106
111  34.14144475  077.55105582 106
111  34.14203233  077.55262465 106
112  34.14217297  077.55303007  34.14218296  077.55308138 106
112  34.14198546  077.55354876  34.14174555  077.55370576 106
115  34.14118508  077.55399198
120 Linear Feature 7
111  34.13826780  077.54890900 51 101
112  34.13839536  077.54889551  34.13844612  077.54889266 51 101
112  34.13854273  077.54888323  34.13856030  077.54888087 51 101
112  34.13875895  077.54886396  34.13880200  077.54885631 51 101
112  34.13884252  077.54884560  34.13885644  077.54883948 51 101
112  34.13906987  077.54872289  34.13907824  077.54871783 51 101
115  34.13920904  077.54864830
120 Linear Feature 7
111  34.13912013  077.54869608 51 101
112  34.13921677  077.54874768  34.13925860  077.54877548 51 101
112  34.13929401  077.54880653  34.13931581  077.54882710 51 101
115  34.13934335  077.54887276
120 Linear Feature 6
111  34.13839021  077.54870992 51 101
112  34.13846107  077.54880972  34.13850501  077.54885513 51 101
116  34.13854273  077.54888323  34.13855688  077.54888988
120 Linear Feature 5
111  34.13719041  077.54946367 51 101
112  34.13758682  077.54925679  34.13762029  077.54923976 51 101
112  34.13815711  077.54896020  34.13818701  077.54894046 51 101
112  34.13826780  077.54890900  34.13828533  077.54890454 51 101
112  34.13834909  077.54886094  34.13836985  077.54883796 51 101
112  34.13838455  077.54879094  34.13838887  077.54877004 51 101
116  34.13839021  077.54870992  34.13838787  077.54871018
120 Linear Feature 3
111  34.13719047  077.54946413 51
112  34.13709052  077.54951351  34.13706728  077.54952191 51
112  34.13701015  077.54947643  34.13699985  077.54946597 51
112  34.13697761  077.54940608  34.13696552  077.54936916 51
115  34.13694957  077.54931003
120 Linear Feature 4
111  34.13709045  077.54951336 51
112  34.13705952  077.54956432  34.13705476  077.54957503 51
112  34.13704903  077.54962952  34.13704682  077.54964989 51
111  34.13706260  077.54970484 51
115  34.13709136  077.54980008
120 Linear Feature 8
111  34.13760543  077.54933770 4 103
116  34.13754863  077.54918544  34.13754863  077.54918651
120 Linear Feature 21
111  34.13711903  077.54921792 102
112  34.13717571  077.54929736  34.13719305  077.54931025 102
112  34.13729463  077.54931840  34.13732896  077.54930495 102
112  34.13750741  077.54917745  34.13753797  077.54916250 102
112  34.13785239  077.54899217  34.13785593  077.54899146 102
111  34.13819802  077.54881078 102
115  34.13826634  077.54876585
120 Linear Feature 23
111  34.13811830  077.54908429 102
112  34.13790970  077.54919931  34.13789995  077.54920436 102
112  34.13754203  077.54938440  34.13753228  077.54938944 102
112  34.13732476  077.54950386  34.13731183  077.54951945 102
112  34.13727880  077.54956949  34.13726165  077.54961235 102
115  34.13725931  077.54969568
120 Linear Feature 9
111  34.14114438  077.55367696 51 101
112  34.14115207  077.55371456  34.14115071  077.55373267 51 101
112  34.14111473  077.55379892  34.14108253  077.55383972 51 101
115  34.14100282  077.55390992
120 Linear Feature 13
111  34.14113176  077.55384543 51 101
112  34.14094988  077.55393644  34.14093769  077.55394234 51 101
112  34.14075595  077.55400360  34.14058863  077.55404239 51 101
111  34.14043748  077.55406476 51 101
112  34.13987885  077.55415571  34.13980638  077.55416670 51 101
112  34.13914716  077.55428702  34.13909618  077.55429627 51 101
115  34.13902257  077.55430718
120 Linear Feature 20
111  34.14036203  077.55407714 51 101
112  34.14043734  077.55412547  34.14046885  077.55415155 51 101
112  34.14049607  077.55418618  34.14051594  077.55421472 51 101
116  34.14053376  077.55426372  34.14054021  077.55429297
120 Linear Feature 15
111  34.13905774  077.55444934 4 103
115  34.13901816  077.55416247
120 Linear Feature 14
111  34.13902257  077.55430718 51 101
116  34.13861527  077.55438345  34.13861527  077.55438658
120 Linear Feature 43
111  34.13861562  077.55438378 51 101
111  34.13849310  077.55439985 51 101
112  34.13842511  077.55435683  34.13839791  077.55432162 51 101
112  34.13835836  077.55420186  34.13834845  077.55417487 51 101
115  34.13832487  077.55409131
120 Linear Feature 44
111  34.13849263  077.55440073 51 101
112  34.13844674  077.55447245  34.13844476  077.55451823 51 101
112  34.13848385  077.55462023  34.13848677  077.55462834 51 101
115  34.13849802  077.55465788
120 Linear Feature 25
111  34.13873236  077.55478456 102
112  34.13880571  077.55461030  34.13881860  077.55458695 102
112  34.13891469  077.55447552  34.13895335  077.55445846 102
112  34.13907698  077.55444771  34.13909973  077.55444369 102
111  34.13966818  077.55433969 102
112  34.14015063  077.55426508  34.14017038  077.55426862 102
112  34.14026257  077.55431032  34.14033687  077.55434381 102
111  34.14037924  077.55438666 102
116  34.14042603  077.55447321  34.14042879  077.55451856
120 Linear Feature 24
111  34.13852825  077.55408209 102
112  34.13858706  077.55415501  34.13862151  077.55418555 102
112  34.13871833  077.55420086  34.13876803  077.55420247 102
112  34.13901906  077.55416227  34.13904570  077.55415442 102
111  34.13995485  077.55399546 102
111  34.14059542  077.55389065 102
112  34.14085211  077.55380785  34.14088822  077.55378525 102
112  34.14096938  077.55367358  34.14101657  077.55356650 102
115  34.14101545  077.55352451
120 Linear Feature 17
111  34.14066942  077.55402246 51 101
112  34.14056954  077.55413753  34.14053810  077.55421067 51 101
112  34.14053366  077.55426290  34.14052906  077.55429806 51 101
112  34.14052487  077.55495239  34.14052360  077.55501480 51 101
112  34.14052039  077.55621550  34.14052278  077.55625665 51 101
112  34.14051454  077.55796776  34.14051454  077.55791272 51 101
111  34.14051142  077.56003093 51 101
112  34.14051117  077.56041745  34.14050893  077.56044184 51 101
116  34.14045734  077.56065322  34.14040351  077.56069116
120 Linear Feature 19
111  34.14061826  077.55753531 4 103
115  34.14041004  077.55751634
120 Linear Feature 26
111  34.14042614  077.55447288 102
111  34.14042459  077.55559417 102
111  34.14041414  077.55764687 102
111  34.14040843  077.56012012 102
112  34.14037433  077.56022092  34.14032397  077.56024406 102
116  34.14030884  077.56022877  34.14029121  077.56022030
120 Linear Feature 27
111  34.14063001  077.55558974 102
111  34.14061734  077.55772761 102
111  34.14062026  077.56096269 102
112  34.14061804  077.56101191  34.14061616  077.56102673 102
116  34.14056646  077.56112138  34.14052303  077.56114435
120 Linear Feature 2
111  34.13847822  077.54863589 20
115  34.13829757  077.54874317
120 Linear Feature 30
111  34.13677289  077.54440895 51
