111  28.55599449  077.07811214 3 102
111  28.55599027  077.07812826 3 102
111  28.55598795  077.07814476 3 102
111  28.55597515  077.07830056 3 102
111  28.55597470  077.07831559 3 102
111  28.55597583  077.07833059 3 102
111  28.55597851  077.07834539 3 102
111  28.55601871  077.07851589 3 102
111  28.55602208  077.07852786 3 102
111  28.55602648  077.07853949 3 102
111  28.55603186  077.07855070 3 102
111  28.55603819  077.07856141 3 102
111  28.55604172  077.07856683 3 102
111  28.55609375  077.07864674 3 102
111  28.55604524  077.07866921 3 102
111  28.55603152  077.07867649 3 102
111  28.55601866  077.07868520 3 102
111  28.55600681  077.07869525 3 102
111  28.55590958  077.07878721 3 102
111  28.55589251  077.07880335 3 102
111  28.55588381  077.07881233 3 102
111  28.55587592  077.07882203 3 102
111  28.55586890  077.07883238 3 102
111  28.55586280  077.07884330 3 102
111  28.55579470  077.07897880
111  28.55602487  077.07919923 3 102
111  28.55610873  077.07899518 3 102
111  28.55618758  077.07892061 3 102
111  28.55624523  077.07889391 3 102
111  28.55640112  077.07888297 3 102
111  28.55641503  077.07888131 3 102
111  28.55642872  077.07887830 3 102
111  28.55644204  077.07887398 3 102
111  28.55645489  077.07886839 3 102
111  28.55646713  077.07886157 3 102
111  28.55647865  077.07885360 3 102
111  28.55648934  077.07884454 3 102
111  28.55649909  077.07883449 3 102
111  28.55650783  077.07882354 3 102
111  28.55651546  077.07881179 3 102
111  28.55652191  077.07879936 3 102
111  28.55652712  077.07878635 3 102
111  28.55653105  077.07877290 3 102
111  28.55653365  077.07875914 3 102
111  28.55653489  077.07874518 3 102
111  28.55653478  077.07873118 3 102
111  28.55653330  077.07871724 3 102
111  28.55653048  077.07870352 3 102
111  28.55652634  077.07869014 3 102
111  28.55652092  077.07867722 3 102
111  28.55651426  077.07866489 3 102
111  28.55650644  077.07865327 3 102
111  28.55649753  077.07864246 3 102
111  28.55648761  077.07863257 3 102
111  28.55647678  077.07862369 3 102
111  28.55637157  077.07854570 3 102
111  28.55634072  077.07849833 3 102
111  28.55629320  077.07842535 3 102
111  28.55626399  077.07830146 3 102
111  28.55627356  077.07818503 3 102
111  28.55631178  077.07806713 3 102
111  28.55635897  077.07799885 3 102
111  28.55642768  077.07794308 3 102
111  28.55650075  077.07792032 3 102
113  28.55661672  077.07791550
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990215
111  28.55580783  077.11887971
111  28.55574333  077.11916001 3 102
111  28.55596768  077.11922328 3 102
111  28.55687918  077.11947878 3 102
111  28.55689222  077.11948179 3 102
111  28.55690549  077.11948357 3 102
111  28.55691886  077.11948412 3 102
111  28.55693223  077.11948342 3 102
111  28.55694548  077.11948148 3 102
111  28.55695848  077.11947832 3 102
111  28.55697114  077.11947397 3 102
111  28.55708404  077.11942917 3 102
111  28.55709614  077.11942371 3 102
111  28.55710769  077.11941716 3 102
111  28.55711858  077.11940958 3 102
111  28.55712872  077.11940102 3 102
111  28.55713804  077.11939156 3 102
111  28.55714645  077.11938129 3 102
111  28.55715387  077.11937029 3 102
111  28.55724147  077.11922659
111  28.55699561  077.11907671 3 102
111  28.55693308  077.11917929 3 102
111  28.55691011  077.11918841 3 102
111  28.55604541  077.11894603 3 102
113  28.55580783  077.11887971
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573680
111  28.54990071  077.06939694
111  28.55006657  077.06916156 3 102
111  28.54998231  077.06910219 3 102
111  28.54991317  077.06902793 3 102
111  28.54985864  077.06893339 3 102
111  28.54983798  077.06882127 3 102
111  28.54985000  077.06871334 3 102
111  28.54990188  077.06858645 3 102
111  28.54994584  077.06853013 3 102
111  28.55001900  077.06847603 3 102
111  28.55007352  077.06845273 3 102
111  28.55019042  077.06844998
111  28.55018366  077.06816212 3 102
111  28.55003906  077.06816552 3 102
111  28.55002541  077.06816649 3 102
111  28.55001192  077.06816875 3 102
111  28.54999870  077.06817228 3 102
111  28.54998588  077.06817705 3 102
111  28.54989038  077.06821785 3 102
111  28.54987537  077.06822533 3 102
111  28.54986134  077.06823449 3 102
111  28.54975884  077.06831029 3 102
111  28.54974873  077.06831850 3 102
111  28.54973941  077.06832758 3 102
111  28.54973095  077.06833746 3 102
111  28.54966265  077.06842496 3 102
111  28.54965502  077.06843571 3 102
111  28.54964841  077.06844711 3 102
111  28.54964287  077.06845907 3 102
111  28.54957587  077.06862297 3 102
111  28.54957142  077.06863550 3 102
111  28.54956813  077.06864838 3 102
111  28.54956605  077.06866151 3 102
111  28.54954945  077.06881051 3 102
111  28.54954858  077.06882454 3 102
111  28.54954908  077.06883860 3 102
111  28.54955095  077.06885254 3 102
111  28.54957995  077.06900994 3 102
111  28.54958382  077.06902583 3 102
111  28.54958947  077.06904118 3 102
111  28.54959683  077.06905578 3 102
111  28.54967193  077.06918598 3 102
111  28.54968086  077.06919962 3 102
111  28.54969127  077.06921216 3 102
111  28.54978177  077.06930936 3 102
111  28.54979248  077.06931973 3 102
111  28.54980421  077.06932894 3 102
113  28.54990071  077.06939694
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573724
111  28.54924119  077.06895038
111  28.54933349  077.06922312 3 102
111  28.54954359  077.06915202 3 102
111  28.54955659  077.06914691 3 102
111  28.54956903  077.06914056 3 102
111  28.54958080  077.06913303 3 102
111  28.54959178  077.06912440 3 102
111  28.54973518  077.06900000 3 102
111  28.54974469  077.06899096 3 102
111  28.54975334  077.06898109 3 102
111  28.54976105  077.06897048 3 102
111  28.54976777  077.06895920 3 102
111  28.54977343  077.06894737 3 102
111  28.54977798  077.06893506 3 102
111  28.54984628  077.06872126 3 102
111  28.54984943  077.06870980 3 102
111  28.54985162  077.06869813 3 102
111  28.54985284  077.06868631 3 102
111  28.54986314  077.06851921 3 102
111  28.54986332  077.06850515 3 102
111  28.54986213  077.06849115 3 102
111  28.54985957  077.06847733 3 102
111  28.54980827  077.06825963 3 102
111  28.54980462  077.06824682 3 102
111  28.54979981  077.06823441 3 102
111  28.54979386  077.06822250 3 102
111  28.54978684  077.06821118 3 102
111  28.54977881  077.06820056 3 102
111  28.54976983  077.06819073 3 102
111  28.54959133  077.06801263
111  28.54938795  077.06821647 3 102
111  28.54953741  077.06836560 3 102
111  28.54957443  077.06852270 3 102
111  28.54956654  077.06865071 3 102
111  28.54951599  077.06880896 3 102
111  28.54942448  077.06888835 3 102
113  28.54924119  077.06895038
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573672
111  28.55236530  077.07232420
111  28.55211198  077.07218730 3 102
111  28.55205393  077.07229472 3 102
111  28.55200171  077.07235277 3 102
111  28.55193539  077.07240186 3 102
111  28.55182690  077.07242629 3 102
111  28.55176635  077.07241765 3 102
111  28.55167636  077.07236565 3 102
111  28.55160650  077.07227131 3 102
111  28.55154820  077.07210381 3 102
111  28.55153301  077.07190119
111  28.55124587  077.07192271 3 102
111  28.55126247  077.07214411 3 102
111  28.55126394  077.07215651 3 102
111  28.55126648  077.07216872 3 102
111  28.55127007  077.07218068 3 102
111  28.55134177  077.07238668 3 102
111  28.55134722  077.07240012 3 102
111  28.55135400  077.07241294 3 102
111  28.55136203  077.07242502 3 102
111  28.55146273  077.07256102 3 102
111  28.55147209  077.07257240 3 102
111  28.55148257  077.07258276 3 102
111  28.55149405  077.07259199 3 102
111  28.55150641  077.07260001 3 102
111  28.55164641  077.07268091 3 102
111  28.55165863  077.07268721 3 102
111  28.55167140  077.07269232 3 102
111  28.55168460  077.07269619 3 102
111  28.55169811  077.07269878 3 102
111  28.55181241  077.07271508 3 102
111  28.55182542  077.07271634 3 102
111  28.55183848  077.07271641 3 102
111  28.55185150  077.07271529 3 102
111  28.55186436  077.07271301 3 102
111  28.55202826  077.07267611 3 102
111  28.55204266  077.07267207 3 102
111  28.55205657  077.07266656 3 102
111  28.55206983  077.07265963 3 102
111  28.55208230  077.07265137 3 102
111  28.55218470  077.07257557 3 102
111  28.55219588  077.07256639 3 102
111  28.55220608  077.07255613 3 102
111  28.55227948  077.07247453 3 102
111  28.55229012  077.07246120 3 102
111  28.55229910  077.07244670 3 102
113  28.55236530  077.07232420
110 1 0.25 0.0000 Taxiway: , OSM ID: 181587234
111  28.55575923  077.07911960
111  28.55606705  077.07903485 3 102
111  28.55605785  077.07888105 3 102
111  28.55605650  077.07886814 3 102
111  28.55605398  077.07885540 3 102
111  28.55601538  077.07869780 3 102
111  28.55601177  077.07868547 3 102
111  28.55600707  077.07867351 3 102
111  28.55600133  077.07866201 3 102
111  28.55599458  077.07865107 3 102
111  28.55595750  077.07859656 3 102
111  28.55606102  077.07850769 3 102
111  28.55607072  077.07849854 3 102
111  28.55615932  077.07840694 3 102
111  28.55616888  077.07839601 3 102
111  28.55617729  077.07838417 3 102
111  28.55618446  077.07837154 3 102
111  28.55626006  077.07822124
111  28.55600282  077.07809186 3 102
111  28.55593709  077.07822254 3 102
111  28.55586840  077.07829356 3 102
111  28.55579657  077.07835522 3 102
111  28.55573104  077.07836936 3 102
111  28.55561721  077.07836479 3 102
111  28.55560286  077.07836493 3 102
111  28.55558859  077.07836650 3 102
111  28.55557455  077.07836949 3 102
111  28.55556087  077.07837385 3 102
111  28.55554770  077.07837956 3 102
111  28.55553516  077.07838655 3 102
111  28.55552338  077.07839475 3 102
111  28.55551247  077.07840409 3 102
111  28.55550255  077.07841446 3 102
111  28.55549371  077.07842578 3 102
111  28.55548605  077.07843791 3 102
111  28.55547962  077.07845075 3 102
111  28.55547451  077.07846417 3 102
111  28.55547076  077.07847802 3 102
111  28.55546841  077.07849218 3 102
111  28.55546748  077.07850651 3 102
111  28.55546799  077.07852086 3 102
111  28.55546992  077.07853508 3 102
111  28.55547325  077.07854904 3 102
111  28.55547796  077.07856261 3 102
111  28.55548400  077.07857563 3 102
111  28.55549130  077.07858799 3 102
111  28.55549980  077.07859956 3 102
111  28.55550941  077.07861022 3 102
111  28.55552003  077.07861988 3 102
111  28.55553156  077.07862843 3 102
111  28.55554389  077.07863579 3 102
111  28.55568803  077.07871238 3 102
111  28.55574188  077.07879154 3 102
111  28.55577120  077.07891125 3 102
113  28.55575923  077.07911960
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990250
111  28.56244597  077.09952735
111  28.56268511  077.09936695 3 102
111  28.56256371  077.09918595 3 102
111  28.56255553  077.09917494 3 102
111  28.56254635  077.09916475 3 102
111  28.56253624  077.09915549 3 102
111  28.56252529  077.09914723 3 102
111  28.56241479  077.09907183 3 102
111  28.56240264  077.09906439 3 102
111  28.56238983  077.09905819 3 102
111  28.56237646  077.09905329 3 102
111  28.56236267  077.09904974 3 102
111  28.56218587  077.09901334 3 102
111  28.56217011  077.09901099 3 102
111  28.56215419  077.09901040 3 102
111  28.56213829  077.09901158 3 102
111  28.56194429  077.09903678 3 102
111  28.56192917  077.09903957 3 102
111  28.56191442  077.09904396 3 102
111  28.56190023  077.09904991 3 102
111  28.56188675  077.09905733 3 102
111  28.56172965  077.09915513 3 102
111  28.56171947  077.09916209 3 102
111  28.56170993  077.09916989 3 102
111  28.56170109  077.09917848 3 102
111  28.56155069  077.09933768
111  28.56175999  077.09953542 3 102
111  28.56189762  077.09938974 3 102
111  28.56201239  077.09931830 3 102
111  28.56215145  077.09930023 3 102
111  28.56227634  077.09932594 3 102
111  28.56234005  077.09936942 3 102
113  28.56244597  077.09952735
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573687
111  28.55102149  077.07288707
111  28.55127179  077.07302943 3 102
111  28.55137012  077.07285653 3 102
111  28.55147574  077.07274587 3 102
111  28.55154275  077.07270297 3 102
111  28.55158808  077.07268721 3 102
111  28.55168433  077.07269741 3 102
111  28.55175786  077.07272582 3 102
111  28.55180172  077.07276152 3 102
111  28.55186233  077.07283621 3 102
111  28.55189367  077.07293666 3 102
111  28.55189618  077.07311725
111  28.55218410  077.07311325 3 102
111  28.55218130  077.07291175 3 102
111  28.55218044  077.07289794 3 102
111  28.55217826  077.07288427 3 102
111  28.55217478  077.07287087 3 102
111  28.55212898  077.07272407 3 102
111  28.55212430  077.07271125 3 102
111  28.55211843  077.07269893 3 102
111  28.55211142  077.07268722 3 102
111  28.55210333  077.07267623 3 102
111  28.55201593  077.07256853 3 102
111  28.55200602  077.07255752 3 102
111  28.55199503  077.07254759 3 102
111  28.55192193  077.07248809 3 102
111  28.55190974  077.07247919 3 102
111  28.55189669  077.07247162 3 102
111  28.55188292  077.07246545 3 102
111  28.55177032  077.07242195 3 102
111  28.55175836  077.07241792 3 102
111  28.55174609  077.07241496 3 102
111  28.55173361  077.07241308 3 102
111  28.55158641  077.07239748 3 102
111  28.55157060  077.07239668 3 102
111  28.55155480  077.07239762 3 102
111  28.55153920  077.07240029 3 102
111  28.55152398  077.07240466 3 102
111  28.55143218  077.07243656 3 102
111  28.55141656  077.07244303 3 102
111  28.55140181  077.07245130 3 102
111  28.55130591  077.07251270 3 102
111  28.55129200  077.07252283 3 102
111  28.55127939  077.07253455 3 102
111  28.55114959  077.07267055 3 102
111  28.55113823  077.07268402 3 102
111  28.55112859  077.07269877 3 102
113  28.55102149  077.07288707
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990235
111  28.56039901  077.08631371
111  28.56068856  077.08640335 3 102
111  28.56070267  077.08636400 3 102
111  28.56073203  077.08629563 3 102
111  28.56081084  077.08617923 3 102
111  28.56091580  077.08607176 3 102
111  28.56126128  077.08581143
111  28.56108800  077.08558147 3 102
111  28.56073380  077.08584837 3 102
111  28.56072535  077.08585525 3 102
111  28.56071744  077.08586275 3 102
111  28.56059584  077.08598725 3 102
111  28.56058729  077.08599683 3 102
111  28.56057962  077.08600714 3 102
111  28.56048592  077.08614554 3 102
111  28.56047882  077.08615718 3 102
111  28.56047285  077.08616944 3 102
111  28.56043635  077.08625444 3 102
111  28.56043312  077.08626265 3 102
113  28.56039901  077.08631371
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990257
111  28.56385301  077.09331945
111  28.56409187  077.09315865 3 102
111  28.56402677  077.09306195 3 102
111  28.56401976  077.09305241 3 102
111  28.56401200  077.09304348 3 102
111  28.56400352  077.09303522 3 102
111  28.56388022  077.09292452 3 102
111  28.56386976  077.09291598 3 102
111  28.56385854  077.09290845 3 102
111  28.56384666  077.09290201 3 102
111  28.56383423  077.09289671 3 102
111  28.56367453  077.09283731 3 102
111  28.56366191  077.09283327 3 102
111  28.56364897  077.09283040 3 102
111  28.56363582  077.09282874 3 102
111  28.56362258  077.09282829 3 102
111  28.56345938  077.09283029 3 102
111  28.56344648  077.09283103 3 102
111  28.56343371  077.09283292 3 102
111  28.56342115  077.09283594 3 102
111  28.56340892  077.09284008 3 102
111  28.56327172  077.09289348 3 102
111  28.56325748  077.09289994 3 102
111  28.56324402  077.09290789 3 102
111  28.56314332  077.09297509 3 102
111  28.56313030  077.09298489 3 102
111  28.56311847  077.09299610 3 102
111  28.56310798  077.09300858 3 102
111  28.56295768  077.09320938
111  28.56318820  077.09338192 3 102
111  28.56332370  077.09320090 3 102
111  28.56339079  077.09315612 3 102
111  28.56348902  077.09311789 3 102
111  28.56359929  077.09311654 3 102
111  28.56370821  077.09315705 3 102
111  28.56379788  077.09323756 3 102
113  28.56385301  077.09331945
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990253
111  28.56023142  077.10975260
111  28.56006406  077.10951830 3 102
111  28.55996071  077.10959212 3 102
111  28.55988787  077.10961071 3 102
111  28.55977943  077.10960489 3 102
111  28.55970313  077.10957369 3 102
111  28.55961936  077.10947840 3 102
111  28.55956545  077.10937342 3 102
111  28.55955550  077.10918900
111  28.55926798  077.10920450 3 102
111  28.55927958  077.10941960 3 102
111  28.55928118  077.10943465 3 102
111  28.55928436  077.10944944 3 102
111  28.55928907  077.10946381 3 102
111  28.55929527  077.10947762 3 102
111  28.55937137  077.10962582 3 102
111  28.55937720  077.10963612 3 102
111  28.55938387  077.10964591 3 102
111  28.55939132  077.10965511 3 102
111  28.55950922  077.10978921 3 102
111  28.55951844  077.10979877 3 102
111  28.55952850  077.10980744 3 102
111  28.55953932  077.10981515 3 102
111  28.55955080  077.10982182 3 102
111  28.55956285  077.10982741 3 102
111  28.55969295  077.10988061 3 102
111  28.55970812  077.10988585 3 102
111  28.55972377  077.10988936 3 102
111  28.55973973  077.10989111 3 102
111  28.55989443  077.10989941 3 102
111  28.55990898  077.10989946 3 102
111  28.55992347  077.10989803 3 102
111  28.55993774  077.10989515 3 102
111  28.56005804  077.10986445 3 102
111  28.56007079  077.10986056 3 102
111  28.56008312  077.10985551 3 102
111  28.56009493  077.10984934 3 102
111  28.56010612  077.10984210 3 102
113  28.56023142  077.10975260
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990255
111  28.55899662  077.11502095
111  28.55883966  077.11477955 3 102
111  28.55873471  077.11484778 3 102
111  28.55867850  077.11485590 3 102
111  28.55859354  077.11484213 3 102
111  28.55850917  077.11480962 3 102
111  28.55843759  077.11473450 3 102
111  28.55837909  077.11460281 3 102
111  28.55834972  077.11441294
111  28.55806516  077.11445696 3 102
111  28.55809746  077.11466576 3 102
111  28.55809995  077.11467820 3 102
111  28.55810353  077.11469038 3 102
111  28.55810816  077.11470219 3 102
111  28.55818456  077.11487419 3 102
111  28.55819210  077.11488883 3 102
111  28.55820125  077.11490252 3 102
111  28.55821191  077.11491507 3 102
111  28.55832301  077.11503167 3 102
111  28.55833218  077.11504048 3 102
111  28.55834209  077.11504844 3 102
111  28.55835267  077.11505551 3 102
111  28.55836383  077.11506161 3 102
111  28.55837549  077.11506670 3 102
111  28.55850399  077.11511620 3 102
111  28.55851814  077.11512083 3 102
111  28.55853270  077.11512397 3 102
111  28.55865420  077.11514367 3 102
111  28.55866870  077.11514527 3 102
111  28.55868329  077.11514539 3 102
111  28.55869782  077.11514404 3 102
111  28.55880722  077.11512824 3 102
111  28.55882250  077.11512519 3 102
111  28.55883735  077.11512049 3 102
111  28.55885162  077.11511423 3 102
111  28.55886512  077.11510645 3 102
113  28.55899662  077.11502095
110 1 0.00 0.0000 New Taxiway 1
111  28.56986994  077.09294718
111  28.56846247  077.08999510
111  28.56811122  077.09007070
111  28.56814832  077.09008713
111  28.56822046  077.09015597
111  28.56976487  077.09341504
112  28.56984086  077.09367529  28.56985047  077.09369961
112  28.56985870  077.09373920  28.56986204  077.09375696
113  28.56985858  077.09371402
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573720
111  28.54713642  077.07183524
111  28.54742066  077.07178926 3 102
111  28.54739216  077.07161306 3 102
111  28.54738773  077.07159400 3 102
111  28.54733313  077.07141520 3 102
111  28.54732791  077.07140086 3 102
111  28.54732119  077.07138714 3 102
111  28.54731306  077.07137422 3 102
111  28.54730360  077.07136223 3 102
111  28.54729293  077.07135131 3 102
111  28.54728117  077.07134158 3 102
111  28.54713437  077.07123278 3 102
111  28.54712215  077.07122466 3 102
111  28.54710918  077.07121782 3 102
111  28.54709557  077.07121234 3 102
111  28.54708148  077.07120827 3 102
111  28.54684928  077.07115387 3 102
111  28.54683457  077.07115122 3 102
111  28.54681967  077.07115011 3 102
111  28.54680474  077.07115055 3 102
111  28.54654836  077.07116561
111  28.54668231  077.07145529 3 102
111  28.54680561  077.07143938 3 102
111  28.54698682  077.07148184 3 102
111  28.54707160  077.07154467 3 102
111  28.54710948  077.07166872 3 102
113  28.54713642  077.07183524
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990247
111  28.56596988  077.08388151
111  28.56619160  077.08369779 3 102
111  28.56609390  077.08357989 3 102
111  28.56608470  077.08356981 3 102
111  28.56607460  077.08356064 3 102
111  28.56606367  077.08355247 3 102
111  28.56605202  077.08354538 3 102
111  28.56593422  077.08348108 3 102
111  28.56592309  077.08347561 3 102
111  28.56591152  077.08347112 3 102
111  28.56589962  077.08346764 3 102
111  28.56588745  077.08346520 3 102
111  28.56570815  077.08343720 3 102
111  28.56569625  077.08343585 3 102
111  28.56568428  077.08343549 3 102
111  28.56567231  077.08343612 3 102
111  28.56555451  077.08344732 3 102
111  28.56553942  077.08344957 3 102
111  28.56552466  077.08345340 3 102
111  28.56551038  077.08345877 3 102
111  28.56535078  077.08352867 3 102
111  28.56533908  077.08353444 3 102
111  28.56532794  077.08354125 3 102
111  28.56531747  077.08354904 3 102
111  28.56517347  077.08366664
111  28.56535561  077.08388966 3 102
111  28.56548435  077.08378452 3 102
111  28.56560475  077.08373179 3 102
111  28.56568158  077.08372449 3 102
111  28.56581826  077.08374583 3 102
111  28.56588981  077.08378489 3 102
113  28.56596988  077.08388151
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573673
111  28.54167408  077.09718718
111  28.54192640  077.09732592 3 102
111  28.54200386  077.09718504 3 102
111  28.54208174  077.09711992 3 102
111  28.54216047  077.09708390 3 102
111  28.54229482  077.09709234 3 102
111  28.54230893  077.09709253 3 102
111  28.54232299  077.09709134 3 102
111  28.54233687  077.09708878 3 102
111  28.54235043  077.09708487 3 102
111  28.54236354  077.09707966 3 102
111  28.54237608  077.09707318 3 102
111  28.54238793  077.09706551 3 102
111  28.54239897  077.09705672 3 102
111  28.54240909  077.09704689 3 102
111  28.54241820  077.09703611 3 102
111  28.54242622  077.09702449 3 102
111  28.54243305  077.09701215 3 102
111  28.54243865  077.09699919 3 102
111  28.54244295  077.09698575 3 102
111  28.54244591  077.09697195 3 102
111  28.54244751  077.09695793 3 102
111  28.54244773  077.09694382 3 102
111  28.54244657  077.09692975 3 102
111  28.54244403  077.09691587 3 102
111  28.54244015  077.09690230 3 102
111  28.54243495  077.09688918 3 102
111  28.54242850  077.09687663 3 102
111  28.54242085  077.09686477 3 102
111  28.54241208  077.09685372 3 102
111  28.54240226  077.09684357 3 102
111  28.54239150  077.09683444 3 102
111  28.54237990  077.09682641 3 102
111  28.54225982  077.09675170 3 102
111  28.54220319  077.09669493 3 102
111  28.54216799  077.09663608 3 102
111  28.54214216  077.09651282 3 102
111  28.54213015  077.09644085
111  28.54184613  077.09648825 3 102
111  28.54185863  077.09656315 3 102
111  28.54185973  077.09656899 3 102
111  28.54189113  077.09671879 3 102
111  28.54189526  077.09673419 3 102
111  28.54190107  077.09674903 3 102
111  28.54190848  077.09676315 3 102
111  28.54196455  077.09685689 3 102
111  28.54194435  077.09686613 3 102
111  28.54193294  077.09687198 3 102
111  28.54192209  077.09687882 3 102
111  28.54191189  077.09688660 3 102
111  28.54179839  077.09698150 3 102
111  28.54178854  077.09699055 3 102
111  28.54177957  077.09700047 3 102
111  28.54177156  077.09701118 3 102
111  28.54176458  077.09702258 3 102
113  28.54167408  077.09718718
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998056
111  28.54849972  077.09170762
111  28.54847030  077.09142641 3 102
111  28.54831554  077.09144409 3 102
111  28.54823812  077.09142416 3 102
111  28.54815371  077.09136951 3 102
111  28.54807758  077.09126973 3 102
111  28.54803285  077.09100129
111  28.54774883  077.09104861 3 102
111  28.54779943  077.09135231 3 102
111  28.54780240  077.09136600 3 102
111  28.54780669  077.09137934 3 102
111  28.54781225  077.09139219 3 102
111  28.54781904  077.09140445 3 102
111  28.54782698  077.09141598 3 102
111  28.54793998  077.09156408 3 102
111  28.54794792  077.09157360 3 102
111  28.54795664  077.09158240 3 102
111  28.54796609  077.09159042 3 102
111  28.54797619  077.09159760 3 102
111  28.54810129  077.09167860 3 102
111  28.54811472  077.09168630 3 102
111  28.54812890  077.09169252 3 102
111  28.54814366  077.09169718 3 102
111  28.54826956  077.09172958 3 102
111  28.54828244  077.09173227 3 102
111  28.54829550  077.09173378 3 102
111  28.54830866  077.09173409 3 102
111  28.54832178  077.09173319 3 102
113  28.54849972  077.09170762
110 1 0.25 0.0000 Taxiway: , OSM ID: 187998059
111  28.56191283  077.08277398
111  28.56197505  077.08305512 3 102
111  28.56209700  077.08302813 3 102
111  28.56214094  077.08302077 3 102
111  28.56222341  077.08303423 3 102
111  28.56228841  077.08307374 3 102
111  28.56233659  077.08311744 3 102
111  28.56238400  077.08320398 3 102
111  28.56241619  077.08330799 3 102
111  28.56242354  077.08342851
111  28.56270686  077.08341006 3 102
111  28.56270254  077.08327319 3 102
111  28.56270047  077.08325610 3 102
111  28.56269637  077.08323938 3 102
111  28.56265477  077.08310498 3 102
111  28.56264981  077.08309140 3 102
111  28.56264351  077.08307839 3 102
111  28.56257751  077.08295789 3 102
111  28.56256907  077.08294432 3 102
111  28.56255918  077.08293178 3 102
111  28.56254796  077.08292041 3 102
111  28.56247166  077.08285121 3 102
111  28.56246108  077.08284249 3 102
111  28.56244971  077.08283482 3 102
111  28.56234901  077.08277362 3 102
111  28.56233686  077.08276701 3 102
111  28.56232414  077.08276160 3 102
111  28.56231095  077.08275744 3 102
111  28.56229743  077.08275456 3 102
111  28.56216383  077.08273276 3 102
111  28.56214820  077.08273108 3 102
111  28.56213249  077.08273111 3 102
111  28.56211687  077.08273285 3 102
111  28.56204577  077.08274475 3 102
111  28.56203843  077.08274618 3 102
113  28.56191283  077.08277398
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573719
111  28.54235848  077.09531892
111  28.54214880  077.09512158 3 102
111  28.54204098  077.09523615 3 102
111  28.54193623  077.09526776 3 102
111  28.54179374  077.09525698 3 102
111  28.54168308  077.09518728 3 102
111  28.54157052  077.09505076
111  28.54134836  077.09523394 3 102
111  28.54147566  077.09538834 3 102
111  28.54148601  077.09539962 3 102
111  28.54149750  077.09540973 3 102
111  28.54151001  077.09541857 3 102
111  28.54167051  077.09551967 3 102
111  28.54168271  077.09552655 3 102
111  28.54169552  077.09553221 3 102
111  28.54170882  077.09553660 3 102
111  28.54172248  077.09553968 3 102
111  28.54173638  077.09554141 3 102
111  28.54194128  077.09555691 3 102
111  28.54195454  077.09555730 3 102
111  28.54196778  077.09555647 3 102
111  28.54198088  077.09555442 3 102
111  28.54199374  077.09555118 3 102
111  28.54216104  077.09550068 3 102
111  28.54217520  077.09549559 3 102
111  28.54218874  077.09548905 3 102
111  28.54220153  077.09548113 3 102
111  28.54221342  077.09547192 3 102
111  28.54222428  077.09546152 3 102
113  28.54235848  077.09531892
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573718
111  28.54309787  077.09183194
111  28.54290021  077.09162256 3 102
111  28.54278731  077.09172914 3 102
111  28.54267188  077.09179624 3 102
111  28.54256773  077.09180073 3 102
111  28.54248256  077.09175226 3 102
111  28.54232307  077.09156368
111  28.54210321  077.09174962 3 102
111  28.54227921  077.09195772 3 102
111  28.54228779  077.09196701 3 102
111  28.54229716  077.09197551 3 102
111  28.54230723  077.09198315 3 102
111  28.54231794  077.09198988 3 102
111  28.54246134  077.09207148 3 102
111  28.54247332  077.09207758 3 102
111  28.54248581  077.09208253 3 102
111  28.54249872  077.09208629 3 102
111  28.54251192  077.09208884 3 102
111  28.54252530  077.09209014 3 102
111  28.54253874  077.09209019 3 102
111  28.54271974  077.09208239 3 102
111  28.54273360  077.09208112 3 102
111  28.54274727  077.09207852 3 102
111  28.54276062  077.09207461 3 102
111  28.54277354  077.09206942 3 102
111  28.54278590  077.09206302 3 102
111  28.54294640  077.09196972 3 102
111  28.54296020  077.09196059 3 102
111  28.54297287  077.09194994 3 102
113  28.54309787  077.09183194
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990249
111  28.56032007  077.11777341
111  28.56034441  077.11748649 3 102
111  28.56023319  077.11747706 3 102
111  28.56015811  077.11746228 3 102
111  28.56007476  077.11742114 3 102
111  28.55997775  077.11733653 3 102
111  28.55989097  077.11724147 3 102
111  28.55980370  077.11705088
111  28.55970305  077.11745758 3 102
111  28.55970948  077.11746243 3 102
111  28.55972756  077.11749443 3 102
111  28.55974410  077.11750795 3 102
111  28.55977061  077.11753671 3 102
111  28.55978231  077.11754815 3 102
111  28.55989961  077.11765045 3 102
111  28.55990931  077.11765820 3 102
111  28.55991963  077.11766508 3 102
