120 Linear Feature 16
111  17.23331522  078.42896056 1
115  17.23423235  078.42895851
120 Linear Feature 15
111  17.23330390  078.42813571 1
115  17.23464684  078.42811610
120 Linear Feature 4
111  17.23462824  078.42651738 1
115  17.23328611  078.42653561
120 Linear Feature 3
111  17.23328977  078.42672248 2
115  17.23463961  078.42670528
120 Linear Feature 2
111  17.23440458  078.42632632 2
115  17.23328473  078.42634480
120 Linear Feature 1
111  17.23328252  078.42593478 1
115  17.23444907  078.42591149
120 Linear Feature 93
111  17.23620969  078.43587301 1
112  17.23602403  078.43591268  17.23585353  078.43591665 1
115  17.23500861  078.43594442
120 Linear Feature 92
111  17.23552390  078.43157437 20
115  17.23559968  078.43587698
120 Linear Feature 91
111  17.23681780  078.43363189 1
115  17.23572092  078.43363970
120 Linear Feature 90
111  17.23681249  078.43322942 1
115  17.23567924  078.43323903
120 Linear Feature 89
111  17.23680714  078.43282235 1
115  17.23566030  078.43283440
120 Linear Feature 88
111  17.23680199  078.43242765 1
115  17.23566788  078.43243770
120 Linear Feature 87
111  17.23679649  078.43200862 1
115  17.23573987  078.43202910
120 Linear Feature 86
111  17.23682314  078.43403909 1
115  17.23572092  078.43406156
120 Linear Feature 85
111  17.23682850  078.43444755 1
115  17.23569061  078.43446223
120 Linear Feature 84
111  17.23683390  078.43485877 1
115  17.23569440  078.43487480
120 Linear Feature 78
111  17.23006286  078.44942875 4
115  17.23006268  078.44918447
120 Linear Feature 76
111  17.23029461  078.44916461 4
115  17.23029486  078.44942202
120 Linear Feature 75
111  17.23019103  078.44295218 4
115  17.23019113  078.44323738
120 Linear Feature 74
111  17.22996739  078.44323013 4
115  17.22996644  078.44295903
120 Linear Feature 73
111  17.23206125  078.42719467 2
115  17.23205980  078.42742130
120 Linear Feature 72
111  17.23167759  078.43154444 4
115  17.23167787  078.43181103
120 Linear Feature 71
111  17.23176156  078.43686945 4
115  17.23176782  078.43714870
120 Linear Feature 70
111  17.23217108  078.43689467 2
115  17.23217407  078.43713036
120 Linear Feature 69
112  17.23314032  078.43211498  17.23313616  078.43210625 1
112  17.23299558  078.43189390  17.23287055  078.43184590
111  17.23299558  078.43189390
112  17.23299558  078.43189390  17.23282471  078.43183280 1
112  17.23260381  078.43178481  17.23259131  078.43178481 1
111  17.23207828  078.43178008 1
112  17.23144100  078.43185462  17.23126179  078.43191135 1
116  17.23108170  078.43212517  17.23105669  078.43232153
120 Linear Feature 68
111  17.23115918  078.43749943 1
112  17.23141281  078.43723716  17.23166019  078.43715192 1
111  17.23186998  078.43713552 1
115  17.23204777  078.43713386
120 Linear Feature 67
111  17.23321062  078.43649950 1
112  17.23284425  078.43683063  17.23243718  078.43688308 1
111  17.23213657  078.43689620 1
112  17.23155372  078.43684046  17.23142534  078.43680768 1
116  17.23113413  078.43656835  17.23105897  078.43635198
120 Linear Feature 66
111  17.23018702  078.43559663 1
112  17.22938791  078.43413307  17.22932489  078.43392302
111  17.22938791  078.43413307
112  17.22938791  078.43413307  17.22933764  078.43406468 1
115  17.22912268  078.43334330
120 Linear Feature 65
111  17.23070368  078.43544517 1
116  17.23018702  078.43559663  17.22980124  078.43521798
120 Linear Feature 64
111  17.22912715  078.43413644 1
111  17.22930970  078.43452952 1
115  17.23073468  078.43693095
120 Linear Feature 63
111  17.22909172  078.43110517 1
112  17.22931906  078.43033559  17.22937589  078.43022055 1
111  17.22982298  078.42934387 1
111  17.23013367  078.42879970 1
116  17.23063759  078.42892267  17.23081984  078.42942726
120 Linear Feature 62
111  17.23065061  078.42744015 1
111  17.22927738  078.42990646 1
115  17.22909551  078.43031540
120 Linear Feature 61
111  17.22908932  078.44869766 1
116  17.22969525  078.44930906  17.23016790  078.44933593
120 Linear Feature 60
111  17.22911738  078.44986043 1
115  17.22911738  078.45014655
120 Linear Feature 59
111  17.23028009  078.44929940 2
111  17.23004823  078.44930310 1
111  17.22969525  078.44930906 1
116  17.22911738  078.44986043  17.22912022  078.45028961
120 Linear Feature 58
111  17.22936627  078.44972045 1
112  17.22974033  078.44948153  17.23001088  078.44943227 1
112  17.23033790  078.44942734  17.23049787  078.44945197 1
112  17.23076945  078.44951355  17.23082826  078.44955789 1
116  17.23094119  078.44973277  17.23095530  078.44979188
120 Linear Feature 57
111  17.23092171  078.44875491 1
112  17.23076643  078.44902585  17.23064175  078.44908250 1
111  17.23048647  078.44912684 1
111  17.23021122  078.44918103 1
112  17.22975916  078.44914162  17.22955918  078.44908004 1
116  17.22935921  078.44891008  17.22927922  078.44878693
120 Linear Feature 56
111  17.23052965  078.44308239 1
116  17.23101329  078.44355716  17.23108893  078.44401652
120 Linear Feature 55
111  17.23083111  078.44356886 1
112  17.23036508  078.44325548  17.22993315  078.44319994 1
111  17.22977022  078.44325151 1
116  17.22926251  078.44350142  17.22922462  078.44370374
120 Linear Feature 54
111  17.22925756  078.44267631 1
112  17.22958340  078.44292226  17.22980316  078.44296589 1
112  17.23014037  078.44295796  17.23017068  078.44295399 1
112  17.23062651  078.44285086  17.23074397  078.44277945 1
116  17.23080838  078.44260491  17.23081217  078.44256921
120 Linear Feature 53
111  17.22903022  078.44357679 1
116  17.22957106  078.44310222  17.22998405  078.44307049
120 Linear Feature 52
111  17.23101509  078.44232868 1
111  17.23101463  078.44260636 1
112  17.23052965  078.44308239  17.23013940  078.44309429 1
111  17.22957106  078.44310222 1
116  17.22899612  078.44250719  17.22892792  078.44202719
120 Linear Feature 51
111  17.22917801  078.43833660 1
112  17.22953102  078.43932394  17.22979326  078.43979913 1
111  17.23018157  078.44041160 1
112  17.23054466  078.44068616  17.23074134  078.44064392 1
116  17.23077664  078.44039048  17.23078168  078.44032184
120 Linear Feature 50
111  17.23081853  078.44187920 1
116  17.22919310  078.43910348  17.22900513  078.43864749
120 Linear Feature 49
111  17.23017176  078.44060119 1
111  17.23086400  078.44173639 1
116  17.23100798  078.44218068  17.23101556  078.44239093
120 Linear Feature 48
111  17.22894303  078.43757697 1
112  17.22923857  078.43891778  17.22945832  078.43940967 1
115  17.23017176  078.44060119
120 Linear Feature 47
111  17.23096892  078.43997218 1
111  17.23097670  078.44051366 1
112  17.23063061  078.44089840  17.23030980  078.44090451 1
115  17.23017176  078.44060119
120 Linear Feature 46
111  17.23030308  078.44611062 22
112  17.22998644  078.44618868  17.22984182  078.44625261 22
112  17.22956883  078.44642589  17.22949492  078.44648814 22
115  17.22937128  078.44662148
120 Linear Feature 45
111  17.22939529  078.44565639 22
112  17.22953027  078.44578593  17.22958169  078.44582630 22
112  17.22977451  078.44596426  17.22983236  078.44598781 22
112  17.23007660  078.44607865  17.23008624  078.44607865 22
112  17.23030308  078.44611062  17.23037217  078.44611398 22
115  17.23079781  078.44608875
120 Linear Feature 44
111  17.23187280  078.44605630 20
115  17.23397221  078.44600769
120 Linear Feature 43
111  17.23187312  078.44612287 20
115  17.23396280  078.44608897
120 Linear Feature 42
111  17.23133525  078.44612453 20
115  17.23187312  078.44612287
120 Linear Feature 41
111  17.23187280  078.44605630 20
115  17.23133461  078.44605496
120 Linear Feature 40
111  17.23187280  078.44605630 22
115  17.23187312  078.44612287
120 Linear Feature 39
111  17.23397401  078.44605107 22
115  17.23137646  078.44609237
120 Linear Feature 38
112  17.23458309  078.44824057  17.23457851  078.44824537 22
112  17.23395199  078.44825246  17.23394700  078.44825246 22
112  17.23380433  078.44831305  17.23376242  078.44835588 22
112  17.23372151  078.44848542  17.23372151  078.44857839 22
111  17.23381131  078.45483248 22
115  17.23384224  078.45818075
120 Linear Feature 31
111  17.23135026  078.44956404 1
115  17.23140328  078.44960475
120 Linear Feature 30
111  17.23142449  078.44948446 1
115  17.23145631  078.44953998
120 Linear Feature 29
111  17.23154115  078.44941414 1
115  17.23156060  078.44949001
120 Linear Feature 28
111  17.23166135  078.44938453 1
115  17.23166488  078.44946226
120 Linear Feature 27
111  17.23177093  078.44936602 1
115  17.23176386  078.44943820
120 Linear Feature 35
111  17.23132860  078.44894779 1
115  17.23138561  078.44890892
120 Linear Feature 34
111  17.23142096  078.44904957 1
115  17.23144394  078.44897925
120 Linear Feature 33
111  17.23153187  078.44910324 1
115  17.23153055  078.44903292
120 Linear Feature 32
111  17.23166266  078.44913100 1
115  17.23164190  078.44906623
120 Linear Feature 26
111  17.23177755  078.44914395 1
115  17.23173558  078.44907918
120 Linear Feature 37
111  17.23265462  078.44912729 1
115  17.23265641  078.44933826
120 Linear Feature 36
111  17.23196965  078.44935979 4
115  17.23196827  078.44914033
120 Linear Feature 25
111  17.23414106  078.44964177 1
112  17.23393956  078.44931791  17.23376328  078.44933284
111  17.23393956  078.44931791
112  17.23393956  078.44931791  17.23369387  078.44932346 1
111  17.23265641  078.44933826 1
111  17.23196965  078.44935979 1
111  17.23177093  078.44936602 1
112  17.23166135  078.44938453  17.23162599  078.44939193 1
112  17.23154115  078.44941414  17.23150934  078.44942524 1
111  17.23142449  078.44948446 1
116  17.23135026  078.44956404  17.23134142  078.44958254
120 Linear Feature 24
111  17.23132860  078.44894779 1
112  17.23142096  078.44904957  17.23146161  078.44907363 1
111  17.23153187  078.44910324 1
112  17.23166266  078.44913100  17.23169095  078.44913655 1
111  17.23177755  078.44914395 1
111  17.23196827  078.44914033 1
111  17.23265462  078.44912729 1
111  17.23388123  078.44910694 1
116  17.23410748  078.44892002  17.23410394  078.44871645
120 Linear Feature 23
111  17.23064274  078.44929109 1
115  17.23028009  078.44929940
120 Linear Feature 22
111  17.23161097  078.44925663 1
115  17.23064274  078.44929109
120 Linear Feature 21
111  17.23112181  078.44871561 1
116  17.23161097  078.44925663  17.23202802  078.44926335
120 Linear Feature 20
111  17.23112181  078.44871561 1
116  17.23064274  078.44929109  17.23014655  078.44940977
120 Linear Feature 19
111  17.23114412  078.44976720 1
116  17.23064274  078.44929109  17.23020216  078.44930005
120 Linear Feature 33
111  17.23438719  078.44869052 1
115  17.23459480  078.44869265
120 Linear Feature 32
111  17.23406767  078.44921429 1
112  17.23421622  078.44897395  17.23421419  078.44884183 1
112  17.23438719  078.44869052  17.23452153  078.44868200 1
111  17.23453374  078.44883543 1
111  17.23455002  078.44951737 1
111  17.23442383  078.44952376 1
111  17.23437498  078.44948114 1
111  17.23435666  078.44891428 1
111  17.23441569  078.44884822 1
115  17.23459887  078.44885035
120 Linear Feature 18
111  17.23161097  078.44925663 1
111  17.23197819  078.44924769 2
111  17.23246405  078.44923928 1
111  17.23266690  078.44923576 1
111  17.23376085  078.44922086 1
111  17.23406767  078.44921429 1
115  17.23459575  078.44920298
120 Linear Feature 17
111  17.23114412  078.44976720 1
116  17.23161097  078.44925663  17.23198673  078.44924769
120 Linear Feature 15
111  17.23113273  078.44987840 1
116  17.23162998  078.45038209  17.23203705  078.45043871
120 Linear Feature 14
111  17.23135477  078.44990522 1
112  17.23155689  078.45015856  17.23170776  078.45020326 1
115  17.23198104  078.45023903
120 Linear Feature 13
111  17.23197140  078.45051322 1
112  17.23156258  078.45061456  17.23146579  078.45067715 1
116  17.23137185  078.45080232  17.23134908  078.45086491
120 Linear Feature 12
111  17.23162998  078.45038209 1
115  17.23211373  078.45037612
120 Linear Feature 11
111  17.23115467  078.45095134 1
116  17.23162998  078.45038209  17.23202566  078.45036718
120 Linear Feature 4
111  17.22992186  078.45293183 1
115  17.22995945  078.45284666
120 Linear Feature 10
112  17.23009581  078.45293310  17.23009581  078.45293608 1
115  17.23006662  078.45300761
120 Linear Feature 9
111  17.23032923  078.45296588 1
115  17.23032069  078.45306423
120 Linear Feature 8
111  17.23055981  078.45294502 1
115  17.23059501  078.45301519
120 Linear Feature 7
111  17.23081032  078.45285859 1
115  17.23085196  078.45291667
120 Linear Feature 6
111  17.23094126  078.45282580 1
115  17.23087579  078.45277514
120 Linear Feature 5
111  17.23099311  078.45268932 1
115  17.23093557  078.45266486
120 Linear Feature 3
111  17.22967576  078.45277647 1
115  17.22972887  078.45270360
120 Linear Feature 2
111  17.22941157  078.45247713 1
115  17.22945275  078.45242941
120 Linear Feature 1
111  17.23140790  078.45327862 1
111  17.23015685  078.45331887 1
115  17.22886077  078.45336058
120 Linear Feature 90
111  17.23117944  078.45191635 2
112  17.23131696  078.45273858  17.23137945  078.45295052
111  17.23131696  078.45273858
112  17.23131696  078.45273858  17.23132686  078.45279567 2
112  17.23123372  078.45310992  17.23108896  078.45312507 2
112  17.23098039  078.45285983  17.23105639  078.45260596
111  17.23098039  078.45285983
112  17.23098039  078.45285983  17.23111791  078.45270827 2
114  17.23119753  078.45253018  17.23119030  078.45234452 2
120 Linear Feature 80
111  17.23669920  078.43159212 1
115  17.23579867  078.43162795
120 Linear Feature 79
111  17.23015685  078.45331887 4
115  17.23014974  078.45302613
120 Linear Feature 89
111  17.22941157  078.45247713 1
111  17.22967576  078.45277647 1
111  17.22992186  078.45293183 1
111  17.23006662  078.45300761 1
111  17.23014974  078.45302613 1
111  17.23032069  078.45306423 1
111  17.23059501  078.45301519 1
111  17.23085196  078.45291667 1
111  17.23094126  078.45282580 1
112  17.23099311  078.45268932  17.23099311  078.45258702 1
115  17.23098225  078.45218158
120 Linear Feature 88
111  17.22915197  078.45168521 1
111  17.22915921  078.45220811 1
112  17.22944150  078.45273100  17.22974550  078.45299245 1
111  17.22986493  078.45309097 1
112  17.23015348  078.45319706  17.23031272  078.45320464 1
111  17.23069272  078.45318570 1
116  17.23119215  078.45263249  17.23117768  078.45210201
120 Linear Feature 85
111  17.23207529  078.43167048 1
115  17.23291693  078.43164855
120 Linear Feature 84
111  17.23207435  078.43155682 2
115  17.23207828  078.43178008
120 Linear Feature 83
111  17.23167749  078.43168927 2
115  17.23207529  078.43167048
120 Linear Feature 82
112  17.23128867  078.43168374  17.23129166  078.43168687 1
112  17.23086993  078.43217539  17.23087292  078.43251672 1
115  17.23087591  078.43273245
120 Linear Feature 81
111  17.23085497  078.43117957 1
112  17.23129166  078.43168687  17.23164758  078.43169000 1
115  17.23167749  078.43168927
120 Linear Feature 80
111  17.23020188  078.43580633 1
111  17.22979135  078.43514432 1
112  17.22922781  078.43402747  17.22910937  078.43369334 1
116  17.22891196  078.43280751  17.22887906  078.43251128
120 Linear Feature 79
111  17.23020188  078.43580633 1
115  17.23077347  078.43676063
120 Linear Feature 78
111  17.23089275  078.43501110 1
111  17.23090006  078.43554494 1
116  17.23020188  078.43580633  17.22956661  078.43539483
120 Linear Feature 77
111  17.23095290  078.43745916 1
116  17.23138871  078.43701209  17.23163876  078.43698109
120 Linear Feature 76
111  17.23077347  078.43676063 1
116  17.23095113  078.43721893  17.23095442  078.43742217
120 Linear Feature 75
111  17.23138871  078.43701209 1
116  17.23077347  078.43676063  17.23055303  078.43642994
120 Linear Feature 74
111  17.23138871  078.43701209 1
111  17.23176378  078.43701233 2
115  17.23218168  078.43701260
120 Linear Feature 73
111  17.23092152  078.43644028 1
116  17.23138871  078.43701209  17.23182300  078.43701554
120 Linear Feature 72
111  17.23321994  078.43651056 1
115  17.23314032  078.43211498
120 Linear Feature 69
111  17.23379279  078.43699030 1
115  17.23303578  078.43699745
120 Linear Feature 68
111  17.23341861  078.43658092 1
112  17.23303578  078.43699745  17.23278969  078.43700502 1
115  17.23218168  078.43701260
120 Linear Feature 67
111  17.23694663  078.43703157 1
115  17.23204777  078.43713386
120 Linear Feature 66
111  17.23626546  078.43653571 1
112  17.23595060  078.43624773  17.23559231  078.43625530 1
111  17.23413764  078.43628940 1
112  17.23386259  078.43656549  17.23387707  078.43679663 1
112  17.23414850  078.43687620  17.23430774  078.43687620 1
111  17.23599677  078.43682695 1
116  17.23626546  078.43653571  17.23626184  078.43630078
120 Linear Feature 65
111  17.23616413  078.43607721 2
115  17.23616413  078.43623636
120 Linear Feature 64
111  17.23392050  078.43612647 2
115  17.23392050  078.43627424
120 Linear Feature 63
111  17.23626360  078.43615679 1
111  17.23392764  078.43620983 1
115  17.23355497  078.43620225
120 Linear Feature 62
111  17.23636494  078.43066338 1
115  17.23644544  078.43592401
120 Linear Feature 61
111  17.23694399  078.43703104 1
111  17.23686799  078.43187972 1
115  17.23649548  078.43067077
120 Linear Feature 60
111  17.23644182  078.43676200 1
116  17.23622487  078.43694023  17.23599324  078.43694780
120 Linear Feature 59
111  17.23644544  078.43592401 1
115  17.23644182  078.43676200
120 Linear Feature 58
111  17.23626448  078.43615895 1
116  17.23644544  078.43592401  17.23644906  078.43575350
120 Linear Feature 57
111  17.23684809  078.43594036 1
112  17.23660468  078.43615895  17.23636944  078.43617410
111  17.23660468  078.43615895
112  17.23660468  078.43615895  17.23638029  078.43615895 1
115  17.23626448  078.43615895
120 Linear Feature 56
111  17.23104077  078.42683255 1
115  17.23109910  078.42681197
120 Linear Feature 55
111  17.23108514  078.42696071 1
115  17.23114096  078.42692751
120 Linear Feature 54
111  17.23117891  078.42704923 1
115  17.23121072  078.42699790
120 Linear Feature 53
111  17.23129944  078.42711553 1
115  17.23132108  078.42704438
120 Linear Feature 52
112  17.23141988  078.42714120  17.23142114  078.42713190 1
115  17.23143397  078.42708024
120 Linear Feature 51
111  17.23154306  078.42716789 1
115  17.23155067  078.42709618
120 Linear Feature 50
111  17.23168001  078.42711743 1
115  17.23167115  078.42718184
120 Linear Feature 49
111  17.23181193  078.42712407 1
115  17.23180306  078.42719180
120 Linear Feature 48
111  17.23193624  078.42712407 1
115  17.23193050  078.42719681
120 Linear Feature 47
111  17.23206518  078.42712274 1
115  17.23206125  078.42719467
120 Linear Feature 46
111  17.23219329  078.42712141 1
115  17.23219583  078.42718782
120 Linear Feature 45
111  17.23232682  078.42718184 1
115  17.23232161  078.42711477
120 Linear Feature 44
111  17.23245353  078.42717055 1
115  17.23244846  078.42710016
120 Linear Feature 43
111  17.23258413  078.42715404 1
115  17.23257674  078.42708555
120 Linear Feature 42
111  17.23271373  078.42713204 1
115  17.23269978  078.42706829
120 Linear Feature 41
112  17.23284565  078.42710149  17.23284692  078.42709883 1
115  17.23282409  078.42702977
120 Linear Feature 40
112  17.23293366  078.42699071  17.23293366  078.42699542 1
115  17.23296819  078.42705565
120 Linear Feature 39
111  17.23306153  078.42696299 1
115  17.23299434  078.42693189
120 Linear Feature 38
111  17.23310340  078.42683320 1
115  17.23303703  078.42681425
120 Linear Feature 37
111  17.23311359  078.42773907 1
111  17.23312161  078.43114860 1
112  17.23309464  078.43128036  17.23307891  078.43131800 1
112  17.23300475  078.43140741  17.23295756  078.43142858 1
111  17.23289239  078.43145211 1
111  17.23276431  078.43148976 1
111  17.23263846  078.43151564 1
111  17.23250588  078.43152975 1
111  17.23237330  078.43154387 1
111  17.23224072  078.43155328 1
111  17.23210643  078.43155858 1
111  17.23207435  078.43155682 1
111  17.23197643  078.43155858 1
111  17.23184474  078.43155328 1
111  17.23170967  078.43154621 1
111  17.23167759  078.43154444 1
111  17.23157406  078.43153560 1
111  17.23145419  078.43151439 1
111  17.23131912  078.43147727 1
112  17.23119587  078.43142070  17.23114691  078.43138182 1
112  17.23110301  078.43132702  17.23107769  078.43128813 1
116  17.23104730  078.43117147  17.23103886  078.43110076
120 Linear Feature 36
111  17.23311359  078.42773907 1
111  17.23306429  078.42761423 1
112  17.23296766  078.42752953  17.23290699  078.42751071 1
111  17.23284182  078.42748953 1
111  17.23271148  078.42745424 1
111  17.23258789  078.42744248 1
111  17.23245755  078.42743307 1
111  17.23232497  078.42742365 1
111  17.23220137  078.42742365 1
111  17.23205980  078.42742130 1
111  17.23192598  078.42742836 1
111  17.23179789  078.42743777 1
111  17.23167035  078.42745380 1
111  17.23154846  078.42747071 1
111  17.23142037  078.42749659 1
111  17.23129003  078.42753188 1
111  17.23117768  078.42758600 1
112  17.23109228  078.42768246  17.23107206  078.42772246 1
115  17.23103610  078.42779774
120 Linear Feature 35
111  17.23015996  078.42855041 1
116  17.23083271  078.42880853  17.23092427  078.42946291
120 Linear Feature 34
111  17.23073046  078.42752849 1
111  17.23015996  078.42855041 1
111  17.22933091  078.43003546 1
116  17.22889408  078.43161629  17.22885029  078.43234152
120 Linear Feature 33
111  17.23083832  078.42674235 1
111  17.23084282  078.42714991 1
116  17.23073046  078.42752849  17.23062219  078.42765897
120 Linear Feature 32
111  17.23131985  078.42732285 1
116  17.23084895  078.42781724  17.23082239  078.42824502
120 Linear Feature 31
111  17.23131985  078.42732285 1
116  17.23073046  078.42752849  17.23058029  078.42777905
120 Linear Feature 30
111  17.23083832  078.42674235 1
112  17.23131985  078.42732285  17.23175907  078.42736777
111  17.23131985  078.42732285
112  17.23131985  078.42732285  17.23149147  078.42732086 1
115  17.23165081  078.42732086
120 Linear Feature 29
111  17.23167115  078.42718184 4
115  17.23167035  078.42745380
120 Linear Feature 28
111  17.23295380  078.42729456 1
111  17.23206103  078.42730917 1
115  17.23165081  078.42732086
120 Linear Feature 25
111  17.23334359  078.42566675 2
115  17.23308863  078.42539372
120 Linear Feature 24
111  17.23477635  078.42556371 1
115  17.23400754  078.42557794
120 Linear Feature 23
111  17.23478723  078.42627322 1
111  17.23479539  078.42667463 1
112  17.23489871  078.42670880  17.23501019  078.42671734 1
111  17.23530929  078.42670880 1
112  17.23539086  078.42659777  17.23539086  078.42648105 1
111  17.23538302  078.42554110 1
113  17.23477635  078.42556371 1
120 Linear Feature 22
111  17.23492318  078.42764710 1
111  17.23494222  078.42799157 1
112  17.23487152  078.42818231  17.23485793  078.42818801 1
112  17.23477091  078.42808837  17.23476548  078.42798018 1
111  17.23476548  078.42762717 1
114  17.23487152  078.42758162  17.23491502  078.42762432 1
120 Linear Feature 21
111  17.23539688  078.42748961 1
111  17.23539688  078.42689461 1
112  17.23521451  078.42685579  17.23504864  078.42685579 1
111  17.23478723  078.42687003 1
111  17.23478451  078.42740240 1
116  17.23487424  078.42750204  17.23495581  078.42755044
120 Linear Feature 20
111  17.23548661  078.42554274 1
115  17.23548117  078.42748961
120 Linear Feature 19
111  17.23633220  078.42669004 1
115  17.23560081  078.42671567
120 Linear Feature 18
111  17.23632860  078.42628292 1
115  17.23560353  078.42630002
120 Linear Feature 17
111  17.23632500  078.42587584 1
115  17.23559537  078.42589576
120 Linear Feature 11
111  17.23633963  078.42752786 1
111  17.23600576  078.42753395 1
115  17.23556529  078.42754199
120 Linear Feature 16
111  17.23633066  078.42651642 2
115  17.23563072  078.42652777
120 Linear Feature 15
111  17.23632709  078.42611212 2
115  17.23559537  078.42612351
120 Linear Feature 27
111  17.23329672  078.42761210 1
116  17.23295507  078.42729331  17.23274298  078.42729616
120 Linear Feature 26
111  17.23328680  078.42698016 1
116  17.23295507  078.42729331  17.23268588  078.42729046
120 Linear Feature 71
111  17.23341602  078.43639002 1
116  17.23355497  078.43620225  17.23362762  078.43619983
120 Linear Feature 70
111  17.23355497  078.43620225 1
116  17.23341225  078.43603386  17.23340303  078.43592519
120 Linear Feature 87
111  17.23291693  078.43164855 1
116  17.23335721  078.43202128  17.23336319  078.43235636
120 Linear Feature 86
111  17.23334621  078.43121951 1
116  17.23291693  078.43164855  17.23259091  078.43164542
120 Linear Feature 82
111  17.23569147  078.43528842 1
115  17.23683925  078.43526666
120 Linear Feature 81
111  17.23684474  078.43568537 1
115  17.23570794  078.43570963
120 Linear Feature 7
111  17.23464012  078.42750254 2
115  17.23329536  078.42752558
120 Linear Feature 6
111  17.23328878  078.42713129 2
115  17.23440885  078.42711938
120 Linear Feature 5
111  17.23329237  078.42733505 1
115  17.23463203  078.42731786
120 Linear Feature 14
111  17.23330637  078.42831565 2
115  17.23468748  078.42829479
120 Linear Feature 13
111  17.23442199  078.42791471 2
115  17.23330314  078.42793173
120 Linear Feature 12
111  17.23331241  078.42875538 2
115  17.23441115  078.42874388
120 Linear Feature 11
111  17.23331763  078.42913648 2
115  17.23459870  078.42910411
120 Linear Feature 10
111  17.23332380  078.42958599 2
115  17.23439822  078.42957495
120 Linear Feature 9
111  17.23332814  078.42997903 2
115  17.23466738  078.42995168
120 Linear Feature 8
111  17.23333317  078.43032279 2
115  17.23445839  078.43029846
120 Linear Feature 10
111  17.23634439  078.42806631 1
111  17.23633963  078.42752786 1
111  17.23633596  078.42711615 1
111  17.23633220  078.42669004 1
111  17.23633066  078.42651642 1
111  17.23632860  078.42628292 1
111  17.23632709  078.42611212 1
111  17.23632500  078.42587584 1
111  17.23632268  078.42561248 1
112  17.23604039  078.42542681  17.23574001  078.42542302 1
111  17.23377318  078.42547608 1
112  17.23334359  078.42566675  17.23321014  078.42589537
111  17.23334359  078.42566675
112  17.23334359  078.42566675  17.23334337  078.42567331 1
112  17.23328361  078.42593362  17.23327908  078.42608603
111  17.23328361  078.42593362
112  17.23328361  078.42593362  17.23328180  078.42614581 1
112  17.23328473  078.42634480  17.23328338  078.42650530
111  17.23328473  078.42634480
112  17.23328473  078.42634480  17.23328405  078.42642505 1
112  17.23328611  078.42653561  17.23328469  078.42661195 1
111  17.23328977  078.42672248 1
111  17.23328680  078.42698016 1
111  17.23328878  078.42713129 1
111  17.23329237  078.42733505 1
111  17.23329536  078.42752558 1
111  17.23329672  078.42761210 1
111  17.23330314  078.42793173 1
111  17.23330390  078.42813571 1
111  17.23330637  078.42831565 1
111  17.23331241  078.42875538 1
111  17.23331522  078.42896056 1
111  17.23331763  078.42913648 1
111  17.23332380  078.42958599 1
111  17.23332446  078.42972625 1
111  17.23332814  078.42997903 1
111  17.23333317  078.43032279 1
111  17.23333388  078.43037173 1
111  17.23334055  078.43083027 1
111  17.23334621  078.43121951 1
111  17.23334696  078.43127553 1
111  17.23335252  078.43168043 1
111  17.23335721  078.43202128 1
111  17.23335815  078.43208976 1
111  17.23336384  078.43250524 1
111  17.23336926  078.43289895 1
111  17.23337465  078.43329191 1
111  17.23338017  078.43369450 1
111  17.23338576  078.43410212 1
111  17.23339136  078.43451034 1
111  17.23339711  078.43492976 1
111  17.23340270  078.43533720 1
111  17.23340834  078.43574878 1
111  17.23341225  078.43603386 1
111  17.23341602  078.43639002 1
111  17.23341861  078.43658092 1
112  17.23379279  078.43699030  17.23412122  078.43698113
111  17.23379279  078.43699030
112  17.23379279  078.43699030  17.23395701  078.43698572 1
112  17.23622089  078.43693733  17.23622486  078.43694023 1
111  17.23665103  078.43692154 1
112  17.23686122  078.43661435  17.23684809  078.43632550 1
111  17.23684809  078.43594036 1
111  17.23684474  078.43568537 1
111  17.23683925  078.43526666 1
111  17.23683390  078.43485877 1
111  17.23682850  078.43444755 1
111  17.23682314  078.43403909 1
111  17.23681780  078.43363189 1
111  17.23681249  078.43322942 1
111  17.23680714  078.43282235 1
111  17.23680199  078.43242765 1
111  17.23679649  078.43200862 1
111  17.23679554  078.43193599 1
112  17.23669920  078.43159212  17.23664227  078.43144998 1
112  17.23634449  078.43121156  17.23610364  078.43121615 1
115  17.23557815  078.43122990
120 Linear Feature 9
111  17.23639868  078.42533371 1
115  17.23641677  078.42806631
120 Linear Feature 8
111  17.23639858  078.42533811 1
111  17.23308863  078.42539372 1
111  17.23310340  078.42683320 1
111  17.23306153  078.42696299 1
112  17.23296819  078.42705565  17.23290342  078.42707964
111  17.23296819  078.42705565
112  17.23296819  078.42705565  17.23287831  078.42708987 1
111  17.23284692  078.42709883 1
112  17.23271373  078.42713204  17.23267083  078.42714059 1
111  17.23258413  078.42715404 1
111  17.23245353  078.42717055 1
111  17.23232682  078.42718184 1
111  17.23219583  078.42718782 1
111  17.23206125  078.42719467 1
111  17.23193050  078.42719681 1
111  17.23180306  078.42719180 1
111  17.23167115  078.42718184 1
111  17.23154306  078.42716789 1
111  17.23141988  078.42714120 1
111  17.23129944  078.42711553 1
111  17.23117891  078.42704923 1
112  17.23108514  078.42696071  17.23106472  078.42692007 1
115  17.23104077  078.42683255
120 Linear Feature 7
111  17.23161600  078.42246931 1
115  17.23162108  078.42254501
120 Linear Feature 6
111  17.23137031  078.42251434 1
115  17.23138899  078.42258618
120 Linear Feature 5
